"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2450734","Stochastic analysis and rough paths methods in machine learning","DMS","PROBABILITY","09/01/2025","08/14/2025","Samy Tindel","IN","Purdue University","Standard Grant","Tomek Bartoszynski","08/31/2026","$100,000.00","","stindel@purdue.edu","2550 NORTHWESTERN AVE # 1100","WEST LAFAYETTE","IN","479061332","7654941055","MPS","126300","079Z","$0.00","The PIs research is concerned with advanced probabilistic models which have potential real-world applications in cutting-edge machine learning techniques. It aims to bring mathematical rigor and come up with new methods related to complex systems in image processing, reinforcement learning, and generative AI. Invoking recent breakthroughs in stochastic analysis as well as developing new tools, the project intends to make progress in the following directions: it introduces new ways to extract meaningful features from images, possibly enhances decision-making systems through reinforcement learning in random environments, and improves the theoretical understanding of generative models such as diffusion-based algorithms. These developments have the potential to contribute to more interpretable, robust, and effective AI systems, with applications ranging from medical imaging to autonomous driving. Beyond technical contributions, the work promotes interdisciplinary collaboration and offers strong mentorship opportunities for students and junior researchers.<br/><br/> <br/>On a technical level, the project explores four main directions: (1) the development of 2D-signatures based on rough paths and Hopf algebra structures to extract robust features from image data; (2) the construction of new image descriptors via expansions inspired by regularity structures and nonlinear PDEs; (3) the formulation of reinforcement learning problems as relaxed control problems driven by rough paths, with entropy regularization and rigorous optimization procedures for the value function; and (4) the study of generative modeling through reversed diffusions and score-based methods, with a focus on improving theoretical guarantees and algorithmic implementations using Malliavin calculus. Each of these threads addresses fundamental challenges in modeling, analysis, and numerical approximation, and together they aim to bridge the gap between abstract mathematical theory and practical machine learning tools.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2503779","Collaborative Research: Universal models of self-organized criticality","DMS","PROBABILITY","09/01/2025","08/08/2025","Tobias Johnson","NY","CUNY College of Staten Island","Standard Grant","Tomek Bartoszynski","08/31/2026","$110,000.00","","tobias.johnson@csi.cuny.edu","2800 VICTORY BLVD","STATEN ISLAND","NY","103146609","7189822254","MPS","126300","","$0.00","Fractals and power-law tails are ubiquitous in nature and are also the hallmarks of statistical physics systems at criticality. Theoretical physicists in the late 1980s proposed that this could be explained by natural systems spontaneously converging to critical states. This theory of self-organized criticality is widely accepted by physicists based on their simulations of simple mathematical sandpile models, which appear to self-organize. But these models are poorly understood mathematically and in some cases have been proven to behave contrary to physicists' expectations. This project aims to establish that activated random walk serves as a suitable mathematical model for self-organized criticality with the universality expected by physicists, and to investigate its behavior. The results of this project will be important not just to mathematicians but to physicists as well. This project involves graduate and undergraduate students.<br/><br/>Activated random walk and the stochastic sandpile model are two of the mathematical models thought to exhibit self-organized criticality. One concrete goal of the project is to prove the density conjecture for activated random walk in dimensions two and higher.  We will do this by establishing that the driven-dissipative version of activated random walk converges to the critical density of the fixed-energy version. We will also study the mixing time of the driven-dissipative activated random walk in all dimensions and determine critical exponents of activated random walk. Finally we will establish similar results for the stochastic sandpile model.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450704","Interacting Particle Systems: Exact Solutions, Scaling Limits, and Relations to Classic Integrable Systems","DMS","PROBABILITY","09/01/2025","06/13/2025","Kanstantsin Matetski","MI","Michigan State University","Standard Grant","Tomek Bartoszynski","08/31/2028","$176,168.00","","matetski@msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","126300","","$0.00","Universality is a fundamental phenomenon studied in physics; universal behavior reveals fundamental properties of the physical models and the processes they describe. Mathematical models for physical phenomena are analyzed by studying their scaling limits, that is, their behavior over long timespan and broad spatial scope. The broad arsenal of mathematical tools used to understand these models includes computations of exact formulas for observables, non-linear stochastic and deterministic partial differential equations, and many others. This project aims to study the universality of one-dimensional random growing interfaces, which can model a wide range of physical phenomena, for example the spread of fire and the growth of bacterial colonies or liquid crystals. Recent developments in the field provide new mathematical methods to solve problems that were previously out of reach. <br/><br/>KPZ (Kardar-Parisi-Zhang) universality implies that the limiting fluctuations of many mathematical models describing one-dimensional random growing interfaces are essentially the same. Such growing interfaces can be described mathematically in many ways, including free energies of directed random polymers, interacting particle systems, stochastic Burgers and Hamilton-Jacobi-Bellman equations, and stochastically perturbed reaction-diffusion equations. These models are expected to converge to the same scaling limit, a Markov process called the KPZ fixed point. Such models are typically studied by computing exact formulas for their observables and analyzing the scaling limits of these formulas. This project aims to study exact solutions of interacting particle systems on various domains. In particular, one of the goals of the project is to explain surprising relationships between random and classic integrable systems, such as the Kadomtsev?Petviashvili (KP) and Korteweg-de Vries (KdV) equations and the Toda lattice.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450608","Towards a Rigorous Framework for Timelike Liouville Theory","DMS","PROBABILITY","09/01/2025","08/14/2025","Sourav Chatterjee","CA","Stanford University","Standard Grant","Tomek Bartoszynski","08/31/2026","$150,000.00","","souravc@stanford.edu","450 JANE STANFORD WAY","STANFORD","CA","943052004","6507232300","MPS","126300","","$0.00","The goal of this project is construct a rigorous framework for timelike Liouville theory. Timelike Liouville theory is a theory of quantum gravity with a ""wrong sign"" in the exponent, which makes it impossible to put it in the setting of ordinary probability theory. This project will aim to develop an extension of probability theory that accommodates Gaussian distributions with negative variance, and apply this extension to construct rigorous timelike Liouville theory. This project involves graduate students.<br/><br/>While spacelike Liouville theory has received intense attention in the probability community over the last two decades, the timelike theory - which is closer to a true theory of quantum gravity - has remained beyond the reach of rigorous mathematics. The main reason, as in quantization efforts for other theories of gravity, is the appearance of Gaussian integrals with the ""wrong sign"" in front of the quadratic term. If the quadratic term comes with a positive sign, ordinary measure theory does not give the tools to make sense of it in a way that is consistent with physical calculations. This project will provide a rigorous framework for doing that, which has been outlined in near-complete detail in the project description. The long-term goal of this effort would be to derive the timelike DOZZ formula in the new rigorous setting, which has eluded mathematical understanding until now.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450726","Landscapes, games and permutations: Scaled random dynamics in statistical mechanics","DMS","PROBABILITY","09/01/2025","08/14/2025","Alan Hammond","CA","University of California-Berkeley","Standard Grant","Tomek Bartoszynski","08/31/2026","$160,000.00","","alanmh@berkeley.edu","1608 4TH ST STE 201","BERKELEY","CA","947101749","5106433891","MPS","126300","","$0.00","The essence of a many-body random system is often captured by its scaling limit, the structure arising when the system?s characteristic scales of space and time are brought to unit order by a linear transformation. And it is often profitable to introduce a dynamical enhancement of the system, whose snapshot at any given moment of time is the system itself, because the enhancement may have attractive properties that the original lacks, or because the behavior of the enhanced system at exceptional moments reflects aspects of the system?s scaling limit. The proposal addresses several random scaling limits and random dynamic enhancements of statistical mechanical systems. This project involves graduate student training.<br/><br/>Principal directions of inquiry include study of the random scaled dynamics of a random walker whose attempted linear progress is frustrated by hard obstacles that clutter the route forward;  the scale of time in a randomly evolving  energy landscape that witnesses convergence to equilibrium of the depth of the deepest valley; and the scaled counter trajectory in random-turn games played on domains in Euclidean space. The proposal will develop and exploit basic tools from the theory of Ornstein-Zernike decay and subcritical connections, and discrete harmonic analysis. By dissemination, mentorship and collaboration, the PI will seek to ensure that the research enhances the mathematical experience and trajectory of junior researchers including graduate students via joint research to develop fundamental tools, and undergraduates via research study and coding projects.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2503778","Collaborative Research: Universal models of self-organized criticality","DMS","PROBABILITY","09/01/2025","08/08/2025","Christopher Hoffman","WA","University of Washington","Standard Grant","Tomek Bartoszynski","08/31/2026","$100,000.00","","hoffman@math.washington.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126300","","$0.00","Fractals and power-law tails are ubiquitous in nature and are also the hallmarks of statistical physics systems at criticality. Theoretical physicists in the late 1980s proposed that this could be explained by natural systems spontaneously converging to critical states. This theory of self-organized criticality is widely accepted by physicists based on their simulations of simple mathematical sandpile models, which appear to self-organize. But these models are poorly understood mathematically and in some cases have been proven to behave contrary to physicists' expectations. This project aims to establish that activated random walk serves as a suitable mathematical model for self-organized criticality with the universality expected by physicists, and to investigate its behavior. The results of this project will be important not just to mathematicians but to physicists as well. This project involves graduate and undergraduate students.<br/><br/>Activated random walk and the stochastic sandpile model are two of the mathematical models thought to exhibit self-organized criticality. One concrete goal of the project is to prove the density conjecture for activated random walk in dimensions two and higher.  We will do this by establishing that the driven-dissipative version of activated random walk converges to the critical density of the fixed-energy version. We will also study the mixing time of the driven-dissipative activated random walk in all dimensions and determine critical exponents of activated random walk. Finally we will establish similar results for the stochastic sandpile model.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2516950","CAREER: Brown Measure and non-Hermitian Random Matrices","DMS","OFFICE OF MULTIDISCIPLINARY AC, PROBABILITY, ANALYSIS PROGRAM","08/01/2025","08/07/2025","Ping Zhong","TX","University of Houston","Continuing Grant","Jan Cameron","08/31/2029","$254,771.00","","pzhong.uh@gmail.com","4300 MARTIN LUTHER KING BLVD","HOUSTON","TX","772043067","7137435773","MPS","125300, 126300, 128100","9150, 9251, 1045","$0.00","This CAREER award supports a five-year project in free probability, random matrix theory, and their applications.  Free probability began as a subfield of the theory of von Neumann algebras, which in turn originated in a series of papers by Murray and von Neumann in the 1930s, as part of an effort to provide mathematical foundations for quantum mechanics.  A key concept in free probability is the notion of free independence, which generalizes the classical notion of independence of random variables, enabling the development of a robust ?noncommutative probability theory? in the setting of von Neumann algebras, where rich mathematical structure emerges from the interactions of objects known as free random variables (owing in part to the fact that their multiplication, like that of matrices of complex numbers, is not commutative).  Methods from free probability are now a cornerstone of the structure theory of certain von Neumann algebras, and have applications to a variety of other fields, including random matrix theory and quantum information theory.  In this project, the PI will study several important open problems on probability distributions of free random variables and explore their applications to random matrix models.  The project integrates research with education and will provide research opportunities for both graduate and undergraduate students, complemented by outreach initiatives to teach and mentor middle school and high school students, with a particular emphasis on supporting students from underrepresented backgrounds.  <br/> <br/>The Brown measure of a free random variable is analogous to the eigenvalue counting measure of a square matrix. It is an extension of spectral measures of normal operators to non-normal operators. This measure encodes a great deal of information and can predict the limiting distributions of non-Hermitian random matrix models. In this project, the PI seeks to develop analytic techniques for computing the Brown measures of a diverse range of free random variables, motivated by operator algebras, random matrix theory, and high-dimensional statistics. The boundary values of certain operator-valued subordination functions will be explored using tools in complex analysis, operator algebras, and noncommutative analysis. The project will investigate random variables formed through addition, multiplication, or polynomials of free random variables. The new Brown measure results will then be used to analyze limiting laws and the convergence of non-Hermitian random matrix models.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451011","Interactions between high-dimensional probability and data science","DMS","PROBABILITY","07/15/2025","07/09/2025","Roman Vershynin","CA","University of California-Irvine","Standard Grant","Tomek Bartoszynski","06/30/2027","$239,966.00","","rvershyn@uci.edu","160 ALDRICH HALL","IRVINE","CA","926970001","9498247295","MPS","126300","075Z, 079Z","$0.00","This project addresses theoretical challenges in high-dimensional probability, with a particular focus on those arising in data science. It aims to develop rigorous mathematical foundations for understanding the authenticity and privacy of synthetic data, tackling questions such as ?What is artificial, mathematically?? and ?How can we distinguish artificial data from real?? As a related aim, the project will broaden the reach of random matrix theory in data science by developing new geometric approaches to random matrices and random tensors. <br/><br/>By establishing a probabilistic framework for detecting synthetic data, the project will develop an adversarial classification model and characterize the regimes where artificial data can be reliably identified. This analysis will draw on connections to high-dimensional Gaussian geometry and convexity. To develop a mathematical framework for private synthetic data, the project will explore metric-based characterizations of the privacy-accuracy tradeoff, grounded in the methodology of high-dimensional probability. Furthermore, this project will advance non-spectral random matrix theory by developing and applying high-dimensional probability methods to study approximation numbers, general operator norms, and norms of the inverse of random matrices.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2348201","Random conformal geometry and bosonic string theory","DMS","PROBABILITY","07/15/2025","07/09/2025","Morris Ang","CA","University of California-San Diego","Standard Grant","Tomek Bartoszynski","06/30/2028","$150,000.00","","ja3689@columbia.edu","9500 GILMAN DR","LA JOLLA","CA","920930021","8585344896","MPS","126300","","$0.00","This project explores random curves and surfaces known as Schramm-Loewner evolution  (SLE) and Liouville quantum gravity (LQG), which are central objects in modern probability theory and mathematical physics. The goal is to resolve longstanding problems arising from theoretical physics ? specifically, bosonic string theory and conformal field theory. To this end, the PI will further develop the rich interplay between SLE and LQG. These methodological contributions are highly likely to find application in related problems. Additionally, this project will provide mentorship opportunities for undergraduate and graduate researchers. <br/><br/>There are three main directions of research. First, Brownian surfaces are special LQG surfaces arising as the scaling limits of uniform random planar maps with specified topologies. A Brownian surface has a random modulus describing its conformal structure. The aim is to determine the law of the random modulus for each topology, thereby verifying a conjecture from bosonic string theory.  Second, the conformal loop ensemble is a collection of SLE loops which arises as the scaling limit of lattice loop models at criticality. The objective is to derive exact formulas for various three-point functions of the conformal loop ensemble, and thus relate them to conformal field theories. Third, in bosonic string theory in physics, a string is a loop in d-dimensional space which evolves in time, tracing out a random surface described by LQG. The goal is to use LQG to give a mathematical construction of the bosonic string, and prove that its evolution is Markovian.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2450510","Mixing times and Cutoff","DMS","PROBABILITY","07/01/2025","06/25/2025","Evrydiki Nestoridi","NY","SUNY at Stony Brook","Standard Grant","Tomek Bartoszynski","06/30/2027","$240,000.00","","evrydiki.nestoridi@stonybrook.edu","W5510 FRANKS MELVILLE MEMORIAL LIBRARY","STONY BROOK","NY","11794","6316329949","MPS","126300","","$0.00","This research project concerns Markov chains, which are used in probability theory to generate random objects, such as random colorings of graphs, bases of vector spaces, and triangulations of a polygon. Markov chains play a pivotal role in theoretical computer science, enabling the development of sampling and approximate counting algorithms important in statistical physics and cryptography. Another important family of examples includes card shuffle sequences, which have intriguing connections to DNA rearrangements in biology. The main targets of study in this project are mixing times, cutoff, and limit profiles. The time it takes a physical system to reach equilibrium is an example of a mixing time. The cutoff phenomenon describes a phase transition during which the distance of a Markov chain from equilibrium very abruptly drops to near zero. The limit profile captures the limiting value of the distance to stationarity as the size of the state space grows to infinity. The research problems under investigation impact a spectrum of disciplines, including computer science, cryptography, physics, and biology, and the project also offers research opportunities for graduate students. <br/><br/>The current research program aims at developing techniques for studying the cutoff phenomenon and determining the limit profile for important Markov chains. Mixing phenomena will be explored using tools from representation theory, combinatorics, and probability theory. The program focuses on a range of models, including particle systems, exclusion processes, random walks on groups, and card shuffling. The primary goal of the research is to develop versatile techniques for bounding mixing times and establishing the occurrence of the cutoff phenomenon. A significant part of the proposal concerns exclusion processes. These processes have evolved into some of the most widely studied particle systems across mathematical physics, probability theory, and combinatorics. Their applications span various domains, from modeling traffic congestion to simulating the motion of molecules in gases.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
