"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2451973","Canalization and Other Design Principles of Gene Regulatory Network Models","DMS","MATHEMATICAL BIOLOGY, MSPA-INTERDISCIPLINARY","09/15/2025","07/31/2025","Claus Kadelka","IA","Iowa State University","Standard Grant","Lisa Gayle Davis","08/31/2028","$487,608.00","Dior Kelley","ckadelka@iastate.edu","1350 BEARDSHEAR HALL","AMES","IA","500112103","5152945225","MPS","733400, 745400","9150, 8038","$0.00","All living organisms rely on interacting networks of genes to carry out vital functions like growth, development, and response to the environment. These networks must operate reliably even in the face of unpredictable changes, such as random mutations or environmental shifts. One key to that stability is a biological concept called canalization. This project investigates how gene regulatory networks (GRNs) achieve such stability by studying how their structure shapes their behavior. Using simple but powerful mathematical models, the research will uncover underlying design principles that make these networks robust. To achieve this, the project will analyze hundreds of previously published expert-curated GRN models using new computational tools and theoretical insights.  The findings will be validated through biological experiments in a model plant species, Arabidopsis. The broader impacts of this project include the creation of public databases and software tools that will allow scientists to explore how gene networks function. By involving students in all aspects of the research, this project contributes to the interdisciplinary training of the STEM workforce. Moreover, this project has the potential to support efforts in agriculture, biology and medicine by helping scientists better understand how genetic systems function and maintain their resilience.<br/><br/> <br/>This project seeks to elucidate design principles of GRNs using discrete dynamical systems, specifically Boolean and multistate network models. The central focus is on the biological concept of canalization, which refers to the process of creating stability in a gene regulation program despite genetic and environmental variability. This project will develop a biologically meaningful definition of canalization for multistate functions. A meta-analysis of all published, expert-curated discrete GRN models will be conducted to identify structural and dynamical features that are overrepresented compared to random expectations, including canalization, redundancy, and long-term dynamic behavior.  To assess the functional relevance of identified design principles, GRNs with varying properties will be simulated, and dynamical outcomes, such as robustness and phenotypic switching, will be measured.  Analysis methods will be implemented in open-source software tools, integrated with existing software libraries such as CANA and BooleanNet. Experimental validation will be performed using Arabidopsis root GRNs, revealing biological insights into correlations between phenotypes, transcription factor expression levels and root GRN robustness. This multi-faceted approach combining theory, computation, and experiment will yield new insights into how GRN topology governs dynamics and how stability is achieved through canalization and other structural features.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2526511","eMB: Mathematical Analysis of Cancer Evolution with New Sequencing Technology","DMS","MATHEMATICAL BIOLOGY","09/01/2025","07/30/2025","Kevin Leder","MN","University of Minnesota-Twin Cities","Standard Grant","Vu Dinh","08/31/2028","$250,000.00","Jasmine Foo, Ruping Sun","kevin.leder@isye.umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","733400","8038","$0.00","By sequencing the genome or transcriptome of a tumor, scientists and doctors can gain detailed insights into the tumor's genetic history. For example, how many mutations drove the tumor's progression, and what specific mutations were most important? Doctors can use this information to determine the best courses of treatment and the frequency of surveillance tests. In recent years, scientists have developed novel sequencing technologies -- including single-cell sequencing, multi-region sequencing, and sequencing of circulating tumor DNA (ctDNA). In this project, the investigators will develop new mathematical and statistical tools to analyze the large amounts of data generated by these new sequencing technologies.  Their methods will leverage the latest knowledge of biological mechanisms driving cancer progression to develop constrained statistical models that maximize insights from cancer sequencing data.  The investigators will incorporate real-world limitations of cancer sequencing data availability, e.g. limited time points and samples.  This project will support the training of graduate students in inter-disciplinary science that combines mathematics, statistics, and bioinformatics.<br/> <br/>The mathematical tools will be built upon the underlying principles of population genetics which govern tumor progression.  Due to the rapid expansion of tumor cell populations, work will primarily be done with branching process models; however, variants of the branching process model that incorporate finite carrying capacity will also be used, allowing for the accurate representation of real-world observations of tumor cell growth rates that decrease over time. Within the context of these stochastic models, the investigators will study several quantities related to new genomic sequencing technologies. For example, they will study the behavior of the site frequency spectrum in a branching process model with selection. This study will enable the development of tools to better detect the presence of so-called driver mutations in the genetic history of tumors. The investigators will also develop techniques based on multi-type branching processes for understanding data generated from multi-region sequencing. Additionally, techniques for utilizing single-cell sequencing to identify the mutations responsible for driving tumor progression will be developed. Finally, the investigators will study how ctDNA can be used to predict cancer recurrence and quantify the population dynamics of recurrent tumors.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527228","Collaborative Research: eMB: Mathematical Models for Animal Movement, Memory, and Cognition with Applications to Quantitative Ecology","DMS","MATHEMATICAL BIOLOGY","09/01/2025","07/29/2025","Christen Fleming","FL","The University of Central Florida Board of Trustees","Standard Grant","Lisa Gayle Davis","08/31/2028","$212,912.00","Zhisheng Shuai","christen.fleming@ucf.edu","4000 CENTRAL FLORIDA BLVD","ORLANDO","FL","328168005","4078230387","MPS","733400","8038","$0.00","Understanding how and why animals move through different environments and habitats is a crucial challenge in ecology, conservation biology, and wildlife management. Though models of random particle motion provide ubiquitous and useful modeling tools for data analysis, real animal movement is influenced by both environmental and cognitive factors, such as perception, memory, and learning.  Recent advances into mathematical models have provided valuable insights into how species are geographically distributed and how their population abundances change over time. However, applying these mathematical models to real-world data on GPS tracked animals remains a significant challenge, because most mathematical models are constructed in terms of population density--the number of animals per unit area?rather than the tracked locations of individual animals equipped with GPS tags and collars, even though GPS tracking data are the most informative data for understanding cognitive processes. This project aims to enhance our understanding of animal movement and its ecological implications by developing novel mathematical approaches that bridge the gap between theoretical models and empirical data.  Software will be developed for direct application to conservation and wildlife management.  The project will foster interdisciplinary collaboration between mathematicians, ecologists, and data scientists, while providing training opportunities for graduate and undergraduate students in applied mathematics and ecological modeling.<br/><br/>Whereas dynamical partial differential equations (PDEs) have been at the forefront of modeling cognitive factors in animal movement, they do not straightforwardly provide a likelihood function that can be fit to animal tracking data with the substantial temporal autocorrelation that both typifies modern tracking data and informs cognitive processes. This project aims to develop novel mathematical approaches that integrate PDE and stochastic-process models with real-world tracking data. In contrast to location-based PDEs, continuous-velocity stochastic process models, such as the integrated Ornstein-Uhlenbeck process, and associated higher-dimensional Fokker-Planck equations offer a promising alternative that better aligns with available data. We will work from these higher-order stochastic differential equations and higher-dimensional PDE models to analyze their mathematical behavior, to solve for their transition probabilities and likelihoods, and to implement them in statistical software.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2424994","eMB: Collaborative Research: Reconstructing Interactions of Species Ensembles (RISE): Generalized dynamic frameworks for exploring ancient marine communities through time","DMS","ANT Organisms & Ecosystems, MATHEMATICAL BIOLOGY","09/01/2025","09/23/2024","Justin Yeakel","CA","University of California - Merced","Standard Grant","Zhilan Feng","04/30/2028","$187,133.00","Sora Kim","jyeakel@ucmerced.edu","5200 N LAKE RD","MERCED","CA","953435001","2092012039","MPS","511100, 733400","124Z, 068Z, 8038, 1303","$0.00","This project is a collaboration between the University of California - Merced and University of Alaska Fairbanks.<br/><br/>Climate change and the overuse of natural resources are causing significant shifts in ecological communities, leading to novel states that lack modern equivalents. These changes often result in reduced species diversity and fewer interactions between species. To predict how future ecosystems will respond, it is essential to study the dynamics of past ecosystems, especially those from the distant past. Earth's history includes environmental disturbances of similar magnitude and direction to what we are experiencing today, and the imprints of these events are left on ancient ecological communities that are recorded in the fossil and historical record. This research aims to uncover how marine communities have responded to climate change and resource exploitation in the past, focusing on the evolution of large-bodied filter-feeding baleen whales and their apex predators near the Eocene-Oligocene transition, as well as the more recent anthropogenic impacts of industrialized fishing on these species. By studying these evolutionary and anthropogenic shifts, the aim is to reveal how past changes have shaped marine food web structures and their broader ecological function, providing insight into the potential future of marine ecosystems. The project will support the training of graduate student researchers at the University of California Merced and the University of Alaska Fairbanks.<br/><br/>This project introduces a novel framework for reconstructing and analyzing the dynamics of historical and paleo-ecosystems, connecting physiological constraints of species to community structure. The aim is to address three primary questions: (1) Do species interactions predict specific body size constraints shaping marine communities throughout the Cenozoic? By integrating bioenergetic and generalized dynamic models, we will explore how energetic flows among small groups of interacting species (motifs) influence population persistence. (2) How do the dynamics of size-structured species interactions provide insight into structural constraints of food webs? The objective is to assess interaction feasibility based on body size and predict structural constraints in broader community contexts. (3) How do the dynamic limitations of size-structured species interactions impact the stability of Cenozoic marine food webs? This study will evaluate how ancient marine community changes resulted in unique ecosystem structures, offering insights into current and future marine ecosystems impacted by climate change and exploitation. The proposed integrative modeling approach aims to uncover new insights into the structuring forces of ecological communities and pave the way for reconstructing the dynamics of no-analog paleo and historical food webs. By improving our ability to predict and understand the complexities of past, present, and future ecosystems, the proposed approach, rooted in fundamental energetic trade-offs, can be broadly extended to communities across various timescales, from pre-Cenozoic to future climate scenarios yet to be experienced.<br/><br/>This project is jointly funded by the Mathematical Biology Program in the Division of Mathematical Sciences and the Office of Polar Programs Antarctic Organisms and Ecosystems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527287","Collaborative Research: eMB: Math-model Informed Neural Network (MINN) based on Emerging Mathematics in Mosquito-Dengue Biology","DMS","MATHEMATICAL BIOLOGY","09/01/2025","07/29/2025","GUOJUN GAN","CT","University of Connecticut","Standard Grant","Vu Dinh","08/31/2028","$149,999.00","","guojun.gan@uconn.edu","438 WHITNEY RD EXTENSION UNIT 1133","STORRS","CT","062699018","8604863622","MPS","733400","075Z, 079Z, 8038","$0.00","Currently, about half of the world?s population, about 4 billion people, live in areas with a risk of dengue infection, with further increased public health concerns due to recent evolutionary adaptation of dengue-transmitting mosquitoes to colder places. This project develops and uses mathematical models and computational methods, including the novel Math-model Informed Neural Networks (MINN) based on emerging mathematics in mosquito-dengue biology. Proper management guidelines, identified through data-driven models, help healthcare professionals mitigate the burdens of dengue infection, thereby improving the quality of life for dengue-infected patients and their families. The outcomes of this project not only fundamentally advance the fields of mathematical biology and quantitative biology but also have a simultaneous broad and highly positive societal impact. In addition, this project offers extensive interdisciplinary research training opportunities for undergraduate and graduate students in mathematics and biology. The project will expand research and educational opportunities to various programs for students, as well as junior and senior researchers, and will incorporate the research into an interdisciplinary mathematical biology course.<br/><br/>This project will focus on three aims: (a) Develop Math-model Informed Neural Networks (MINN) capturing emerging mathematics in climate-dependent mosquito-dengue biology. (b) Analyze models and develop MINN-based methods to estimate epidemic thresholds. (c) Develop MINN-based user-friendly online platforms for public health policy evaluations and healthcare accessibility. The novel models, validated using data from our collaborators (biologists/environmentalists) from Nepal, will incorporate an experimentally observed mosquito life cycle and dengue transmission. The models and related MINNs will be used through a user-friendly online platform to evaluate public health policies and calculate healthcare accessibility for dengue control in spatially heterogeneous environmental conditions. This contribution will have a significant positive and practical impact on developing public health policies to prevent dengue virus infection, as well as advance the development of sophisticated mathematical and machine learning models to help explain the role of the environment and mobility in the complex biological systems of mosquito-dengue interactions.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527229","Collaborative Research: eMB: Mathematical Models for Animal Movement, Memory, and Cognition with Applications to Quantitative Ecology","DMS","MATHEMATICAL BIOLOGY","09/01/2025","07/29/2025","Junping Shi","VA","College of William and Mary","Standard Grant","Lisa Gayle Davis","08/31/2028","$87,088.00","","shij@math.wm.edu","1314 S MOUNT VERNON AVE","WILLIAMSBURG","VA","23185","7572213965","MPS","733400","8038","$0.00","Understanding how and why animals move through different environments and habitats is a crucial challenge in ecology, conservation biology, and wildlife management. Though models of random particle motion provide ubiquitous and useful modeling tools for data analysis, real animal movement is influenced by both environmental and cognitive factors, such as perception, memory, and learning.  Recent advances into mathematical models have provided valuable insights into how species are geographically distributed and how their population abundances change over time. However, applying these mathematical models to real-world data on GPS tracked animals remains a significant challenge, because most mathematical models are constructed in terms of population density--the number of animals per unit area?rather than the tracked locations of individual animals equipped with GPS tags and collars, even though GPS tracking data are the most informative data for understanding cognitive processes. This project aims to enhance our understanding of animal movement and its ecological implications by developing novel mathematical approaches that bridge the gap between theoretical models and empirical data.  Software will be developed for direct application to conservation and wildlife management.  The project will foster interdisciplinary collaboration between mathematicians, ecologists, and data scientists, while providing training opportunities for graduate and undergraduate students in applied mathematics and ecological modeling.<br/><br/>Whereas dynamical partial differential equations (PDEs) have been at the forefront of modeling cognitive factors in animal movement, they do not straightforwardly provide a likelihood function that can be fit to animal tracking data with the substantial temporal autocorrelation that both typifies modern tracking data and informs cognitive processes. This project aims to develop novel mathematical approaches that integrate PDE and stochastic-process models with real-world tracking data. In contrast to location-based PDEs, continuous-velocity stochastic process models, such as the integrated Ornstein-Uhlenbeck process, and associated higher-dimensional Fokker-Planck equations offer a promising alternative that better aligns with available data. We will work from these higher-order stochastic differential equations and higher-dimensional PDE models to analyze their mathematical behavior, to solve for their transition probabilities and likelihoods, and to implement them in statistical software.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527286","Collaborative Research: eMB: Math-model Informed Neural Network (MINN) based on Emerging Mathematics in Mosquito-Dengue Biology","DMS","MATHEMATICAL BIOLOGY","09/01/2025","07/29/2025","Naveen Vaidya","CA","San Diego State University Foundation","Standard Grant","Vu Dinh","08/31/2028","$200,000.00","","nvaidya@sdsu.edu","5250 CAMPANILE DR","SAN DIEGO","CA","921821901","6195945731","MPS","733400","075Z, 079Z, 8038","$0.00","Currently, about half of the world?s population, about 4 billion people, live in areas with a risk of dengue infection, with further increased public health concerns due to recent evolutionary adaptation of dengue-transmitting mosquitoes to colder places. This project develops and uses mathematical models and computational methods, including the novel Math-model Informed Neural Networks (MINN) based on emerging mathematics in mosquito-dengue biology. Proper management guidelines, identified through data-driven models, help healthcare professionals mitigate the burdens of dengue infection, thereby improving the quality of life for dengue-infected patients and their families. The outcomes of this project not only fundamentally advance the fields of mathematical biology and quantitative biology but also have a simultaneous broad and highly positive societal impact. In addition, this project offers extensive interdisciplinary research training opportunities for undergraduate and graduate students in mathematics and biology. The project will expand research and educational opportunities to various programs for students, as well as junior and senior researchers, and will incorporate the research into an interdisciplinary mathematical biology course.<br/><br/>This project will focus on three aims: (a) Develop Math-model Informed Neural Networks (MINN) capturing emerging mathematics in climate-dependent mosquito-dengue biology. (b) Analyze models and develop MINN-based methods to estimate epidemic thresholds. (c) Develop MINN-based user-friendly online platforms for public health policy evaluations and healthcare accessibility. The novel models, validated using data from our collaborators (biologists/environmentalists) from Nepal, will incorporate an experimentally observed mosquito life cycle and dengue transmission. The models and related MINNs will be used through a user-friendly online platform to evaluate public health policies and calculate healthcare accessibility for dengue control in spatially heterogeneous environmental conditions. This contribution will have a significant positive and practical impact on developing public health policies to prevent dengue virus infection, as well as advance the development of sophisticated mathematical and machine learning models to help explain the role of the environment and mobility in the complex biological systems of mosquito-dengue interactions.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527518","eMB: Algebraic methods for microbiome keystone analysis","DMS","OFFICE OF MULTIDISCIPLINARY AC, MATHEMATICAL BIOLOGY","08/01/2025","07/30/2025","Elizabeth Gross","HI","University of Hawaii","Standard Grant","Vu Dinh","07/31/2028","$409,940.00","Nicole Hynson, Mengting Yuan","egross@hawaii.edu","2425 CAMPUS RD SINCLAIR RM 1","HONOLULU","HI","968222247","8089567800","MPS","125300, 733400","9150, 8038","$0.00","Microbiomes are communities of bacteria, fungi, and other microorganisms that are vital to nearly every ecosystem on Earth, influencing everything from soil health to human well-being. These communities often contain thousands of interacting species, forming complex webs of relationships that are difficult to observe directly. A key challenge in microbiome research is identifying keystone species?organisms that play a disproportionately important role in maintaining community stability and function. Traditional methods to detect these keystone species rely on constructing detailed microbial interaction networks, a process that is both time- and computation-intensive. This project introduces a new interdisciplinary framework that uses tools from algebra and geometry to develop new tools for analyzing microbiome data. By applying this approach to microbial communities across stream, land, and sea environments, the researchers will identify keystone species and test their influence through laboratory experiments. This project will enhance interdisciplinary education, student research, and workforce preparation in mathematical biology.<br/><br/>This project develops algebraic approaches to analyze microbial co-occurrence and ecological structure using tools from computational algebraic geometry and algebraic statistics. The research focuses on three core aims: (1) developing a low-rank method for identifying keystone taxa using algebraic conditions on sample covariance matrices, circumventing the need for full network inference; (2) using pseudo-monomial and toric ideals to study species niche space geometry and distribution continuity based on presence/absence data; and (3) constructing statistical tools for comparing microbial networks via exponential random graph models, enabling rigorous assessment of network structure across environmental conditions. These methods will be applied to a large microbiome dataset collected across an environmental gradient in Hawai'i, and predictions of keystone species will be validated through co-culturing experiments that test community responses to species removal.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2439054","CAREER: THEORY FOR DEVELOPING AN IMMUNE DIGITAL TWIN","DMS","OFFICE OF MULTIDISCIPLINARY AC, MATHEMATICAL BIOLOGY","08/01/2025","07/07/2025","Esteban Hernandez Vargas","ID","Regents of the University of Idaho","Standard Grant","Lisa Gayle Davis","07/31/2030","$597,138.00","","esteban@uidaho.edu","875 PERIMETER DR","MOSCOW","ID","838449803","2088856651","MPS","125300, 733400","1045, 079Z, 8038, 9150, 075Z","$0.00","Creating a software replica of all actionable knowledge about the immune system, an immune digital twin, has the potential to provide insights into many unknowns in biology, human health, and disease. The goal of this project is to initiate a construction of generic modules of immune cells and assemble them across multiple scales, enabling their reuse in response to various pathogenic insults. An immune digital twin could predict how an individual?s immune system may respond to an infection, how inflammation becomes harmful, or how therapies work before they are even tested on patients. To this end, this CAREER project will focus on two fundamental questions: What level of mathematical abstraction and granularity is required to represent an immune digital twin, and how can diverse data types ? categorical, qualitative, and quantitative ? be integrated to calibrate and validate its components? These research efforts will be complemented by the development of summer research programs for undergraduates aimed at introducing students to mathematics and STEM applications through the lens of digital twins. Courses and publicly available code will be specifically designed for undergraduate students interested in research, with the goal of bringing more students into digital twin science.<br/> <br/>To address the project's research questions, the first objective will bring forward the mathematical theory and concepts necessary to conceive a generic digital twin of an immune cell. The mathematical foundations of stability, identifiability, and well-posed immune digital twins will be developed. The second objective will integrate data from different labs into multi-scale algorithms to calibrate immune digital twins. The causal effects of these twins and calibration algorithms will be evaluated in a ground truth model that will provide a transparent setting for interrogating the proposed research questions. The third objective will leverage the previous two to create a blueprint of an immune cell.  Ultimately, the research and educational activities of this project will contribute to national prosperity by developing new computational methods that advance digital twins capable of predicting immune responses in a virtual environment.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441043","CAREER: Parameter Estimation and Identifiability for Ecological Models with Seasonal Disruption","DMS","Population & Community Ecology, MATHEMATICAL BIOLOGY","08/01/2025","06/23/2025","Amanda Laubmeier","TX","Texas Tech University","Standard Grant","Lisa Gayle Davis","07/31/2030","$494,989.00","","amanda.laubmeier@ttu.edu","2500 BROADWAY","LUBBOCK","TX","79409","8067423884","MPS","112800, 733400","1045","$0.00","Many ecosystems change seasonally. Important outcomes may occur during a particular season, such as pests eating crops, but those outcomes are driven by recurring effects between seasons. For example, pests eating during summer affects their hibernation during winter, and survival during winter affects reproduction for the next summer. Accurately quantifying this type of effect is important for understanding long-term outcomes in seasonal ecosystems. This work studies a mathematical description of recurring change, which combines two well-established frameworks into a more complex approach. In particular, this work is concerned with how well the approach can match real-world data. An important factor is whether information obtained from data is accurate and how this affects confidence in mathematical results. The work begins with a simulated test of these problems, before incorporating real data from two studies. The studies concern mosquitoes and bees, highlighting the broad potential applications of this approach. Mosquitoes are common disease vectors that impact human health, and bees provide pollination that impacts agriculture and food security. The project also includes an education component that aims to improve quantitative preparation of biology students alongside interdisciplinary preparation of mathematics students.<br/><br/>In this work, feedback between seasonal behaviors is described by hybrid-timescale models. These models couple continuous differential equations (for fast, short-term interactions) with discrete difference equations (for slow, seasonal behaviors). Use of these models may be complicated by intractable analysis and high sensitivity to model inputs. Moreover, their application-level utility depends on the ability to accurately represent true ecosystems. This work will assess parameter estimation and identifiability for these models (or, whether model parameters can be uniquely and reliably recovered from data). Preliminary work will establish appropriate methods and criteria to assess identifiability, using simple models fit to synthetic data. The resulting methods will be applied to empirical data in two applications, under increasingly complex conditions. Taken together, these assessments will establish conditions under which hybrid-timescale models can be practically implemented in seasonal ecosystems. Additionally, the primary educational aim of this work is to revise lower-level math sequences for biology majors. The courses will use a project-based curriculum which builds towards a research experience in mathematics.<br/><br/>This project is jointly funded by the Mathematical Biology Program in the Division of Mathematical Sciences and the Population and Ecology Cluster in the Division of Evolutionary Biology in the Directorate for Biological Sciences.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
