"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2452103","Colourings and Flows in Graphs","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","09/01/2025","08/14/2025","Jessica McDonald","AL","Auburn University","Standard Grant","Stefaan De Winter","08/31/2028","$264,871.00","","mcdonald@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","745400, 797000","9150","$0.00","In combinatorial mathematics, a graph is a set of points, some of which may be joined by lines. Graphs are useful models for electrical grids, chemical structures, the internet, transportation maps, and many other objects -- anything that can be viewed as a network is, abstractly, a graph. Real world problems involving such networks benefit from the theorems, algorithms, and insights of graph theory. The PI is most interested in graph problems involving so-called colourings and flows, and this project focuses on three sub-problems within these topics. Graduate students will be mentored as part of this project.<br/><br/>The three sub-projects prioritized in this proposal are titled: flows with boundary conditions in graphs; clique subgraphs and strong colouring, and; total colouring and overfullness in graphs with large maximum degree. The first of these is about developing concepts for use as inductive tools towards Tutte's Flow Conjectures. The second is an attack on the Strong Colouring Conjecture, using a clique reduction technique. The third and final sub-project seeks to prove a special case of the Overfull Conjecture (involving large graphs with large maximum degree) and to use this work towards the Total Colouring Conjecture.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451581","Extremal Problems in Discrete Spherical Geometry","DMS","Combinatorics","09/01/2025","08/14/2025","Zilin Jiang","AZ","Arizona State University","Standard Grant","Stefaan De Winter","08/31/2028","$150,000.00","","zilinj@asu.edu","660 S MILL AVENUE STE 204","TEMPE","AZ","852813670","4809655479","MPS","797000","","$0.00","Spheres, familiar shapes encountered in everyday life, from sports balls to celestial bodies, conceal deep and complex mathematical questions within their seemingly simple structures. This project explores challenging problems in discrete geometry specifically related to spheres. Understanding these problems not only advances mathematical knowledge but also has broad implications across science and technology, influencing fields such as data science, communications, and materials science. Central to this project is the integration of advanced mathematical research into education. By developing innovative curricula that blend theoretical exploration with practical problem-solving, this initiative will prepare undergraduate and high school students with critical thinking and analytical skills, fostering the next generation of mathematicians and scientists.<br/><br/>The mathematical focus of this project addresses fundamental and intricate problems within spherical discrete geometry, including equiangular lines, spherical two-distance sets, plank coverings of spheres, the dual of the Komlós conjecture, and rainbow problems in combinatorics. These problems, while easily stated, require innovative approaches that go beyond traditional methods. The research draws on techniques from combinatorics, optimization, and harmonic analysis, and actively fosters collaboration across mathematics, physics, and computer science. Interactions with physics provide insight into geometric configurations that model physical systems, while connections with computer science inform algorithmic and computational aspects related to coding theory and data representation. Additionally, the project emphasizes the dissemination of mathematics through workshops and conferences, contributing valuable tools and perspectives to the broader mathematical community.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2501448","Conference: Combinatorial Algebra Meets Algebraic Combinatorics","DMS","ALGEBRA,NUMBER THEORY,AND COM, Combinatorics","09/01/2025","06/23/2025","Selvi Kara","PA","Bryn Mawr College","Standard Grant","Emily E. Witt","08/31/2027","$30,659.00","Rosa Orellana, Sara Faridi","skara@brynmawr.edu","101 N MERION AVE","BRYN MAWR","PA","190102899","6105265496","MPS","126400, 797000","7556","$0.00","This award supports US-based participants at the conference ?Combinatorial Algebra meets Algebraic Combinatorics? (CAAC) in 2026 and 2027.  Initiated in 2004, CAAC is an annual conference held in Canada that brings together researchers specializing in combinatorial algebra and algebraic combinatorics to share recent advances on the interface of the two fields.  CAAC 2026 and 2027 will each feature invited lectures by leading researchers specializing in a variety of topics across combinatorial algebra and algebraic combinatorics.  Each conference program will also include contributed talks, a poster session, and time for informal mathematical discussions.  These meetings aim to foster cross-disciplinary collaborations, and to support early-career researchers by exposing them to ideas from adjacent fields and giving them the opportunity to engage with the global mathematical community.<br/> <br/>The 2026 and 2027 CAAC meetings will include lectures by experts in algebraic, enumerative, and geometric combinatorics, as well as in commutative and non-linear algebra, and in algebraic geometry.  Each program will be designed to include recent research results, with particular emphasis on connections between fields.  More information can be found on meeting websites; the current CAAC website is https://sites.google.com/view/caac2025.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452236","Taming the Differences: Exploring Paradigm Shifts in the Construction of Difference Sets","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","09/01/2025","07/31/2025","Shuxing Li","DE","University of Delaware","Standard Grant","Tomek Bartoszynski","08/31/2028","$203,650.00","","shuxingl@udel.edu","550 S COLLEGE AVE","NEWARK","DE","197131324","3028312136","MPS","745400, 797000","9150","$0.00","In this information-driven world, discrete mathematics forms the backbone of many essential technologies and systems. At the heart of this field are objects with strong regularity, which are central to the branch of mathematics known as combinatorics. The current project studies difference sets and partial difference sets, both of which can be neatly described as subsets exhibiting remarkable regularity. These are the underlying objects behind many elegant configurations in a wide range of areas including, on the theory side: finite geometry, coding theory, combinatorial design theory, number theory, graph theory, and on the application side: sequence design, signal processing, information security. Despite their wide-reaching significance, finding explicit constructions of these sets has remained a long-standing challenge. This project embraces an ongoing paradigm shift in the approach to constructing such objects, with the goal of uncovering novel constructions that will substantially advance the constructive landscape of difference sets and partial difference sets. The PI plans to involve graduate students.<br/><br/><br/>This project investigates the central challenge in the study of difference sets and partial difference sets: their explicit constructions. Inspired by the recent breakthrough of Applebaum et al., which determined exactly which of the 56,092 non-isomorphic groups of order 256 contain a difference set, the project will pursue three key directions: (1) constructing difference sets in abelian groups with high exponents, (2) generalizing the classical Denniston partial difference sets to a wider range of parameters and groups, (3) advancing construction techniques beyond abelian settings to the comparatively unexplored territory of nonabelian groups.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452031","The Computational Algebra of Representations of Categories","DMS","Combinatorics","08/15/2025","08/14/2025","Eric Ramos","NJ","Stevens Institute of Technology","Standard Grant","Stefaan De Winter","07/31/2028","$150,000.00","","eramos3@stevens.edu","ONE CASTLE POINT ON HUDSON","HOBOKEN","NJ","070305906","2012168762","MPS","797000","","$0.00","It is an unfortunate truth in modern mathematics that theory often outpaces practice. More specifically, it is frequently the case that broad theoretical advancements in fields such as algebra are often made without immediate concern for how one might compute many of the objects under discussion. In this project, the PI suggests a plan for advancing a computational framework for an abstract field known as the representation theory of combinatorial categories. As part of the project the PI will also provide several concrete applications of this framework to explicitly computing quantities relevant to researchers in combinatorics, algebra, and topology. Graduate students will be trained as part of this project.<br/><br/>More specifically, in seminal work Sam and Snowden developed what is known as the theory of Groebner categories. Roughly speaking, these are categories whose representation theory is well behaved enough to permit something akin to a Groebner basis theory. While Sam and Snowden note that because of the similarities to classical Groebner theory these categories should have a robust computational theory, this computational perspective has not yet materialized. In this project we will fully develop the computational theory of Groebner categories and their representations and provide a number of applications to explicit computations that can be completed in, for instance, the algebraic topology of configuration spaces.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451895","Optimal Edge Decomposition of Graphs and Hamiltonicity of Tough Expanders","DMS","OFFICE OF MULTIDISCIPLINARY AC, Combinatorics","08/15/2025","08/05/2025","Songling Shan","AL","Auburn University","Standard Grant","Stefaan De Winter","07/31/2028","$250,136.00","","szs0398@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","125300, 797000","9150","$0.00","This proposal centers on two core themes: the optimal decomposition of a graph's edges into matchings, and the Hamiltonicity problem in tough graphs with some ?expansion? properties. The decomposition of the edges of a graph into non-conflicting groups, such as matchings, is deeply rooted in combinatorial theory and holds practical significance across various fields, including computer science, operations research, and telecommunications. Additionally, the Hamilton cycle problem, a fundamental NP-complete problem, has been extensively studied, with recent advancements highlighting the importance of concepts like expansion and quasi-randomness. The project includes several research problems well-suited for graduate student involvement. In addition, the PI has planned outreach activities centered around graph theory concepts to stimulate interest in STEM fields, particularly among middle school students.<br/><br/>The PI's proposal delves into these two pivotal problems and extends her ongoing investigation into four longstanding conjectures: the Overfull Conjecture (Chetwynd and Hilton, 1986), the Multigraph Overfull Conjecture (Stiebitz, Scheide, Toft, and Favrholdt,  2012), the Total Coloring Conjecture (Behzad and, independently, Vizing, 1960s), and the Toughness Conjecture (Chvatal, 1973). Along with collaborators, the PI has made substantial progress on each of these conjectures and aims to develop new techniques to further advance the field. This work builds on a combination of classical edge decomposition and coloring methods, alongside probabilistic techniques, which the PI will continue to refine and extend.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452120","Algebraic and Geometric Structures in Extremal Combinatorics","DMS","Combinatorics","08/15/2025","08/01/2025","Boris Bukh","PA","Carnegie-Mellon University","Standard Grant","Stefaan De Winter","07/31/2028","$180,000.00","","bbukh@math.cmu.edu","5000 FORBES AVE","PITTSBURGH","PA","152133890","4122688746","MPS","797000","","$0.00","The aim of this project is to better understand mathematical structures that are 1) discrete, and 2) are of geometric and algebraic nature. The examples of discrete structures include networks, matrices and arrangements of convex sets. There are a number of instances where the optimal discrete objects necessarily possess non-trivial algebro-geometric properties. This project is devoted to understanding this phenomenon. Students will be mentored as part of the project.<br/><br/>The specific problems include algebraic and geometric questions related to the Turan problems and combinatorial questions in finite geometry. <br/>Particular attention will be devoted to algebraic constructions, especially in mixed characteristic. The potential impacts include a new method for testing conjectures in discrete geometry and better locally decodable codes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452044","Combinatorial Representation Theory","DMS","MSPA-INTERDISCIPLINARY, Combinatorics","08/15/2025","07/31/2025","Rosa Orellana","NH","Dartmouth College","Standard Grant","Stefaan De Winter","07/31/2028","$199,786.00","","Rosa.C.Orellana@Dartmouth.edu","7 LEBANON ST","HANOVER","NH","037552170","6036463007","MPS","745400, 797000","9150","$0.00","Algebraic objects such as groups are used to measure symmetry in both mathematics and the natural world.  In combinatorial representation theory, one aims to make algebraic structures more accessible by translating them into concrete combinatorial objects such as graphs, tableaux, and partitions. These combinatorial models not only provide intuitive insight but also lead to more efficient computations. A central focus of this project is to study how representations can be combined, especially through operations like the tensor product and composition of group representations. Our goal is to build algorithms that use combinatorial tools to break down the combined representations into basic building blocks, called irreducible representations. This decomposition problem has broad significance across fields like algebraic combinatorics, complexity theory, and statistics, and it finds practical applications in computer vision, quantum physics, chemistry, and even fast matrix multiplication. At its core, it addresses the fundamental challenge of disentangling individual signals from a composite one. In parallel, the PI will continue collaborative work with students on the chromatic symmetric function, a rich yet accessible topic that provides an ideal entry point for introducing students to mathematical research.<br/><br/>Three of the most important open problems in combinatorial representation theory are the Kronecker, plethysm, and restriction problems. Each focuses on understanding how representations decompose into irreducibles, and all three are closely connected. The PI and her collaborators have identified the plethysm problem as the key to solving the others. In joint work with Saliola, Schilling, and Zabrocki, the PI developed a new approach to plethysm using the representation theory of diagram algebras. These efforts led to a new algorithm for computing plethysm based on the uniform block permutation algebra.  Together with Zabrocki, she also introduced new bases of symmetric functions that have led to progress on the restriction and Kronecker problems.  Building on this foundation, the proposed projects will further develop the combinatorial and algebraic frameworks aimed at deeper understanding of the plethysm and related decomposition problems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452032","Combinatorial Representation Theory: Webs and Kazhdan--Lusztig Polynomials","DMS","Combinatorics","08/15/2025","08/14/2025","Christian Gaetz","CA","University of California-Berkeley","Standard Grant","Stefaan De Winter","07/31/2028","$150,000.00","","gaetz@berkeley.edu","1608 4TH ST STE 201","BERKELEY","CA","947101749","5106433891","MPS","797000","","$0.00","This project focuses on two big open problems in algebraic combinatorics that lie at the intersection of representation theory and algebraic geometry. Both problems have connections to multiple fields of mathematics, and in both cases the PI and his collaborators aim to use combinatorics to understand objects which are currently understood only abstractly in a more concrete way. It is hoped that such understanding will have applications back to the other areas of mathematics, but also to physics and to human-machine collaboration in mathematics. The project will also help develop the STEM workforce by providing research and conference travel support for graduate students.<br/>   <br/>More specifically, the project aims to (1) improve upon recent progress the PI has made on the Combinatorial Invariance Conjecture for Kazhdan-Lusztig polynomials, which asserts that these polynomials of foundational importance in geometric representation theory depend only on the structure of a certain graph, and (2) extend the PI?s recent construction of an SL(4) web basis to produce analogous bases for spaces of invariants of higher rank Lie (or quantum) groups. For (1), the proposed approach takes advantage of the combinatorics of structures called hypercube decompositions of Bruhat intervals, which were discovered with the aid of machine learning. For (2), the PI hopes to deepen the recently discovered connections between webs and the combinatorics of plabic graphs.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502292","MFAI: Logic and the Theory of Neural Language Models","DMS","Special Projects - CCF, MSPA-INTERDISCIPLINARY, Comm & Information Foundations","08/15/2025","08/07/2025","David Chiang","IN","University of Notre Dame","Standard Grant","Stacey Levine","07/31/2028","$760,000.00","Anand Pillay, Peter Cholak","dchiang@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","MPS","287800, 745400, 779700","079Z, 075Z","$0.00","Large language models (LLMs) are advancing the state of the art in nearly all areas of artificial intelligence, yet they remain poorly understood. At a time when new abilities as well as new limitations of LLMs are continually coming to light, a clear understanding of what they can and cannot do (that is, their expressivity) is becoming increasingly important. Furthermore, differentiating between the tasks that LLMs can solve at all scales, and those that LLMs can solve at small scales but are guaranteed to fail on at larger scales can be central to the success of some applications of LLMs, particularly where safety guarantees are needed. These questions can be answered with certainty only by mathematical verification. This project is contributing to the study of connections between LLM expressivity and mathematical logic. It is using those connections to reap both theoretical and practical benefits, in the form of new guarantees for LLMs, new extensions of LLMs, new methods for explaining how LLMs work, as well as new developments in mathematical logic.<br/><br/>Just as the Curry-Howard isomorphism established a deep connection between logic and programming languages that enabled many results to be exchanged between the two fields, we are developing a ""Curry-Howard isomorphism for neural networks"": not merely a connection between one kind of neural network and one logic, but a correspondence between the elements of neural networks and the elements of logic that leads to a rich exchange of ideas between the two fields. This connection is establishing new theoretical results about neural networks and driving the development of new neural networks. In the other direction, the proposed research program is pursuing new and exciting developments in logic and model theory, particularly at the intersection of finite model theory and continuous logic, which has not been previously studied. The project is creating interdisciplinary collaborations, not only within the project itself but also between researchers in logic and deep learning more broadly.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
