"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2526465","Conference: 2025 Midwest Optimization Meeting","DMS","APPLIED MATHEMATICS","10/01/2025","07/21/2025","Ryan Zerr","ND","University of North Dakota Main Campus","Standard Grant","Hailiang Liu","09/30/2026","$31,200.00","Bryce Christopherson, ADEWALE LUKMAN, Thanh Phat Vo","ryan.zerr@und.edu","264 CENTENNIAL DR STOP 8371","GRAND FORKS","ND","582028371","7017774151","MPS","126600","7556, 9150","$0.00","The 2025 Midwest Optimization Meeting (Recent Advances in Optimization, Control Theory, and Applications) will be the latest instance of an annual conference that began at Western Michigan University in 1997, and which for many years has provided a unique educational opportunity for graduate students, postdoctoral fellows, and early-career faculty.  Optimization is one of the major branches of applied mathematics, and has significant applications in different parts of science and engineering.  The 2025 Midwest Optimization Meeting will feature plenary speakers who will review the most recent advances and trends in optimization, as well as recent applications to machine/deep learning and data science.  Conference support will allow graduate students, postdoctoral fellows, and early-career faculty to attend, to contribute talks, and to interact with leading researchers in this vast and rapidly expanding area of study.<br/>Thematic areas of emphasis for the 2025 Midwest Optimization Meeting include non-smooth optimization, control theory, and computational mathematics and large-scale optimization.  Applications within these areas include optimization in data science, such as over-parameterization in deep learning, distributed federated learning, control theory in deep learning, stochastic optimization, parametric optimization, and statistical optimization.  Conference plenary speakers are experts in variational and convex analysis, optimization in machine learning/data science, and optimal control.  The conference website, with registration link, travel information, and conference schedule is at https://25midwestoptimization.vfairs.com/en/, and will be updated frequently in the time leading up to the event.  The event will be open to anyone interested in the conference themes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2524699","Conference: The 10th SIAM Central States Section Annual Meeting at the University of Arkansas, October 11-12, 2025","DMS","APPLIED MATHEMATICS, COMPUTATIONAL MATHEMATICS","10/01/2025","06/30/2025","Jiahui Chen","AR","University of Arkansas","Standard Grant","Troy D. Butler","09/30/2026","$24,000.00","Zachary Bradshaw, Chen Liu","jiahuic@uark.edu","1125 W MAPLE ST STE 316","FAYETTEVILLE","AR","727013124","4795753845","MPS","126600, 127100","079Z, 9150, 9263, 7556, 075Z","$0.00","The 10th Annual Meeting of the Society for Industrial and Applied Mathematics Central States Section (SIAM-CSS) will be held at the University of Arkansas, Fayetteville, on October 11?12, 2025. By convening applied and computational mathematicians from Arkansas, Colorado, Iowa, Kansas, Mississippi, Missouri, Nebraska, Oklahoma, and beyond, the meeting promotes the progress of science and strengthens regional and national research capacity. Participants will share cutting-edge advances, receive professional mentoring, and form collaborations that translate mathematical innovation into technological, biomedical, and economic benefits.<br/><br/>T?he SIAM-CSS conference will feature plenary lectures by distinguished scientists and a series of minisymposia spanning numerical analysis, partial differential equations, optimization, scientific computing, data-driven modeling, and interdisciplinary applications such as engineering and life sciences, to name just a few. Interactive poster sessions will showcase emerging methods such as structure-preserving algorithms, high-performance computing strategies, and machine-learning?enhanced simulation. By disseminating new theories, algorithms, and open-source software, the meeting will accelerate discovery and identify research directions of strategic importance to the computational and applied mathematics community. The conference website is https://siam.uark.edu/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2443774","CAREER: Dynamical Aspects of Random Fluid Motion","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM, EPSCoR Co-Funding","09/01/2025","07/17/2025","Samuel Punshon-Smith","LA","Tulane University","Continuing Grant","Dmitry Golovaty","08/31/2030","$316,715.00","","punshs@gmail.com","6823 SAINT CHARLES AVE","NEW ORLEANS","LA","701185665","5048654000","MPS","126600, 128100, 915000","1045, 9150","$0.00","A fluid is any substance that can flow and that takes the shape of its container. Unpredictable changes can affect the way fluids mix and move and this work seeks to elucidate these effects by developing new mathematical tools to study how random fluctuations affect fluids.  The principal investigator will also explore how unpredictable changes can lead to chaotic and unstable behavior in fluids, which is important for understanding phenomena like turbulence. This effort will train future scientists to continue this work. Findings will be shared with other researchers and the public. By combining different areas of mathematics, a deeper understanding of how fluids behave will be achieved. This endeavor brings together scientists from different fields to share ideas and work together, potentially leading to new discoveries.<br/><br/>This project aims to develop a rigorous mathematical framework for analyzing the influence of random fluctuations on mixing properties in fluid models, including advection-diffusion and nonlinear partial differential equations (PDEs). The research focuses on the interplay between deterministic and stochastic processes in shaping fluid behavior, examining two interconnected themes: (1) Microlocal approach to mixing by random velocities - by employing the new techniques using pseudodifferential operators, this project aims to develop a rigorous mathematical framework for analyzing the influence of random fluctuations on mixing properties in various fluid models, including advection-diffusion and nonlinear PDEs; (2) Lyapunov exponents in Infinite-Dimensional Systems - this project aims to advance techniques for studying Lyapunov exponents in infinite dimensional stochastic systems, particularly developing methods for proving the existence of projective stationary measures and the finiteness of Lyapunov exponents. Expected outcomes include an enhanced understanding of mixing and transport in fluid systems and a characterization of chaos in infinite-dimensional systems. The project also seeks to achieve a proof of exponential lower bounds for advection-diffusion equations in compact domains with quantitative dependence on diffusivity. The results of this research will advance the theoretical understanding of fluid dynamics and potentially generate practical implications for fields such as climate modeling, oceanography, and engineering. <br/><br/>This project is jointly funded by the Applied Mathematics and the Analysis programs in the Division of Mathematical Sciences as well as the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510391","Transonic Flows in Multidimensional Conservation Laws","DMS","OFFICE OF MULTIDISCIPLINARY AC, APPLIED MATHEMATICS","09/01/2025","07/18/2025","Eun Heui Kim","SD","South Dakota State University","Standard Grant","Hailiang Liu","08/31/2028","$215,000.00","","EunHeui.Kim@sdstate.edu","1015 CAMPANILE AVENUE","BROOKINGS","SD","570070001","6056886696","MPS","125300, 126600","9150","$0.00","The project explores new mathematical frameworks for transonic flows in multidimensional conservation laws. The conservation principles are fundamental to fluid mechanics and are widely applied in various engineering contexts. Empirical modeling is often utilized, and these equations may be part of a larger system that includes phenomena such as multiphase flow and flow in porous media. They are also essential for modeling aerodynamics to assess whether an aircraft can fly at relatively high speeds in relation to the speed of sound in the surrounding air, while also considering both economic and environmental factors. This project aims to develop schematics that identify ansatz, advancing our mathematical understanding of multidimensional flows by providing physical insights. The project involves workforce development at both undergraduate and graduate levels by providing cutting-edge research opportunities. This project aims to invigorate mathematical research at the institution in a rural and remote area and energize the department by fostering a culture of investigation in applied mathematics in general. <br/><br/>The overarching goal of this project is to develop a unified mathematical framework for solving transonic problems for the compressible Euler system. Specifically, the project aims to develop a new method that utilizes variational inequality approaches to formulate the boundary conditions for transonic problems, particularly when there are transitions involving transonic shocks in some parts and sonic in others. It aims to develop a novel mathematical analysis to understand the solution structures of the governing flow system by finding ansatz and leveraging the co-area formulas. The project bridges to the next project of finding the correct differential forms and admissible boundary conditions for the multidimensional transonic system. Finally, the project explores deep learning methods for conservation laws, assessing their robustness, accuracy, stability, and convergence in relation to capturing transonic shocks and sonic curves. The project includes the development of a workforce in a rural and remote area, applied mathematics curricula, redesigning courses for graduate programs, and open-access software products.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510541","Pattern selection by invasion fronts","DMS","APPLIED MATHEMATICS","09/01/2025","07/07/2025","Montie Avery","GA","Emory University","Standard Grant","Stacey Levine","08/31/2028","$180,000.00","","msavery@bu.edu","201 DOWMAN DR NE","ATLANTA","GA","303221061","4047272503","MPS","126600","9251","$0.00","Invasion fronts, or the moving boundaries between unstable and stable states caused by disturbances such as invasive species or a novel disease, play a key role in the self-organized development of coherent structures in many scientific fields, including epidemiology, developmental biology, fluid dynamics, materials science, and more. Historically, these invasion processes have been poorly understood, with clear results available only for special systems of limited interest and are difficult to study computationally.  This project involves the development of a broad, model-independent framework for studying complex invasion fronts both theoretically and computationally, which can be used to make efficient predictions of invasion speeds and resulting spatial structures in broad classes of physical systems. The development of computational tools will focus on making these theoretical advances available to be put into practice by a broad range of scientists. Furthering the understanding of the selection of spatial structures in the wake of invasion fronts has particular promise for semiconductor manufacturing technologies which aim to harness this self-organized pattern formation to efficiently create nanomaterials with desirable electrical and optical properties. The project will involve both undergraduate and graduate students in the research, helping to develop the next generation of applied mathematicians.<br/><br/>Prior mathematical results on invasion fronts have been limited to models satisfying restrictive monotonicity assumptions, which do not cover invasion fronts which make up many crucial examples in fluid dynamics, materials science, and more. In the first part of the project, the investigator will prove rigorous results for the prediction of invasion speeds and selected wave numbers of patterns in partial differential equations models, under conceptual assumptions on spectral stability of coherent front solutions. In the second part, the investigator will advance the theoretical understanding of when propagating fronts are ``pulled'' along by their tail or ``pushed'' ahead by their interface, and use this understanding to develop efficient algorithms for numerically continuing fronts and predicting selected speeds and wave numbers. In the final part of the project, the investigator will extend theoretical results on front propagation from one spatial dimension to higher dimensions, and investigate related transverse instabilities which play a key role in invasion dynamics in systems modeling bacterial motion, vegetation growth, and cancer dynamics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2507940","Wasserstein PDEs and Applications to Optimization and Learning","DMS","APPLIED MATHEMATICS","09/01/2025","07/10/2025","Erhan Bayraktar","MI","Regents of the University of Michigan - Ann Arbor","Standard Grant","Hailiang Liu","08/31/2028","$200,000.00","","erhan@umich.edu","1109 GEDDES AVE STE 3300","ANN ARBOR","MI","481091015","7347636438","MPS","126600","","$0.00","The investigator advances artificial intelligence and optimization through the study of partial differential equations (PDEs) on Wasserstein space, addressing fundamental challenges in machine learning that bolster national prosperity and technological innovation. This project serves the national interest by developing mathematical tools to enhance the efficiency and robustness of artificial intelligence (AI) systems, which drive advancements in healthcare, technology, and economic competitiveness. By tackling critical problems in derivative-free optimization, stochastic filtering, and adversarial decision-making, the research strengthens the scientific foundation of AI, a priority area for NSF. Additionally, the investigator mentors graduate students and postdoctoral researchers through these problems, fostering a skilled STEM workforce and contributing to national scientific leadership through education and professional development.<br/><br/>The investigator studies the well-posedness of second-order PDEs on Wasserstein space, applying weak propagation of chaos to achieve exponential convergence in high-dimensional optimization problems central to machine learning. The project employs rigorous theoretical analysis of master equations, extending results to particle systems on unbounded domains influenced by common and idiosyncratic noise. These methods address goals in consensus-based optimization, controlled stochastic filtering, and adversarial bandit problems, with applications to AI-driven technologies. The research contributes new theoretical insights into PDEs, delivers practical advancements for optimization and learning challenges, and supports NSF?s mission by aligning with national priorities in artificial intelligence and scientific progress.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2511023","Singular and Ill-Posed Problems for Partial Differential Equations in Continuum Mechanics","DMS","APPLIED MATHEMATICS","09/01/2025","06/18/2025","Anna Mazzucato","PA","Pennsylvania State Univ University Park","Standard Grant","Dmitry Golovaty","08/31/2027","$250,000.00","","alm24@psu.edu","201 OLD MAIN","UNIVERSITY PARK","PA","168021503","8148651372","MPS","126600","","$0.00","This project concerns the mathematical analysis and also the computation of certain phenomena in fluid mechanics and elasticity that are modeled using so-called partial differential equations. The aim of the project is both to advance a scientific understanding of important physical phenomena, as well as to make quantitative predictions whenever possible. The problems under study are motivated by real-life applications with potential societal benefits. In the first part of the project, the Principal Investigator studies the interaction between incompressible fluid flows and walls, focusing on two problems. The first problem pertains to the motion of inviscid fluids in containers with permeable walls that allow for injection and suction, and how the rate and direction of injection and suction affects the flow. This problem has many applications from the study of fluids in sections of pipelines, to modeling of underground wells. The second problem focuses on a simplified model of the Earth, consisting in a fluid-filled solid shell, representing the Earth?s crust and mantle, containing a solid core, and on the long-time combined motion of the fluid-solid system. In the second part of the project, the Principal Investigator examines the effects of material transport and diffusion in certain fluid models. Two problems are considered. The first problem concerns flame front propagation in combustion and phase separation in fluid mixtures, for instance binary alloys. The second problem concerns modeling of fluid planets, such as certain exoplanets, combining the effects of rotation, gravitation, convection and magnetism. The last part of the project focuses on elastic materials, more specifically problems stemming from applications in seismology, where the Earth?s crust is modeled as an elastic solid. Remote monitoring of buried faults and magma chambers from satellite data during quiescent periods with no detectable seismic activity is investigated. The project includes also training activities for both graduate and undergraduate students.<br/><br/>The focus of this proposal is to study various problems characterized by singularities and ill-posedness of partial differential equations modeling the behavior of incompressible fluids and elastic solids. These problems are tackled using primarily analytic techniques, but also computational tools. The goal of the project is to make progress in our understanding of important processes, such as phase separation in mixtures, and make quantitative predictions, such as the reconstruction of unknown parameters in inverse problems. The project consists in three main parts: I. Wall interactions in hydrodynamics models; II. Transport, dissipation, and their interplay in non-linear systems; III. Boundary inverse problems for geophysical models. The project addresses questions motivated by fundamental physical phenomena. Hence, the project is both timely and relevant. Part I concerns the behavior of incompressible flows near rigid walls. Injection and suction can stabilize boundary layers. Fluid-structure interaction is mediated by boundary forces. Part II concerns the combined effect of advection and dissipation in non-linear systems. Long-wave instability can be mitigated by dissipation. Strong advection can accelerate phase separation. Convection, dissipation, and geodynamo all contribute to planetary motion. Part III concerns remote probing of geophysical systems. Fault monitoring is key to predicting earthquake nucleation. In volcanoes, the magma chamber is often inaccessible. The three parts of the project are distinct, but connected in a cohesive research program by the underlying themes of singularity and ill-posedness.This research brings about challenging mathematical questions, which requires novel ideas and techniques: singularities in various forms, from non-smooth domains, to non-standard interface and boundary conditions, to ill-posedness and instability, for instance, permeate the entire project. Several of the problems under study, such as shape optimization in Part III, have a computational component that is also addressed. Progress on these problems is likely to have impact in other fields. The project offers training opportunities for both graduate and undergraduate students, as well as dissemination to the broader scientific community and outreach to society.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2511002","Structures in Nematic Liquid Crystals","DMS","APPLIED MATHEMATICS","09/01/2025","07/21/2025","Daniel Spirn","MN","University of Minnesota-Twin Cities","Standard Grant","Stacey Levine","08/31/2028","$300,000.00","","spirn@math.umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","126600","","$0.00","Liquid crystals are a phase of matter with properties somewhere between liquids and crystalline solids, with applications in display technologies, optical devices, and biosensors. This project studies theoretical frameworks for liquid crystal systems which require the development of advanced mathematical techniques. The research focuses on two areas: ferroelectric nematic liquid crystals, which exhibit switchable electric polarization and show promise for improved electro-optical devices, and liquid crystals with very high symmetries that require mathematical tools like tensors for an accurate description. The mathematical methods proposed in this project should improve computational simulations and help understand structural ordering and defects in these materials. By developing new theoretical models and computational methods, this work supports advances in sensing and simulation technologies. This project also contributes to education and workforce development in science and engineering, involving the training of both graduate and undergraduate students in this research area. <br/><br/>This proposal presents two research directions investigating novel structures in nematic liquid crystals. The first focuses on ferroelectric nematic liquid crystals, a recently observed phase that was long predicted theoretically and enables polarity switching. These materials develop singular structures similar to domain walls in ferromagnetic systems, occurring in regions where polarity transitions sharply between states. The second research area examines nematic liquid crystals with symmetries beyond the typical head-tail symmetry, including tetrahedral and cubic symmetries that can be characterized using appropriate order parameters. For these high-order symmetries, higher-order tensors provide a more natural description than the second-order tensors used in classical Landau-de Gennes theory. Both research topics have practical relevance for sensor development and computational mesh generation for scientific simulations. The work requires developing new mathematical tools from tensor analysis, calculus of variations, and partial differential equations to characterize the complex structures observed in physical experiments and numerical simulations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510769","Waves, Quantum Materials, Metamaterials,  and Applications","DMS","APPLIED MATHEMATICS","09/01/2025","07/18/2025","Michael Weinstein","NY","Columbia University","Standard Grant","Dmitry Golovaty","08/31/2027","$275,000.00","","miw2103@columbia.edu","615 W 131ST ST","NEW YORK","NY","100277922","2128546851","MPS","126600","7203","$0.00","The project is at the nexus of Applied Mathematics and the Applications of the Physics of Waves to Novel Material Media. The principal investigator?s (PI) goal is to develop mathematical methodologies ? analytical to computational - for the prediction of phenomena in new generations of quantum materials (such as graphene) and quantum physics inspired metamaterial variants. These questions are central to understanding of the physical wave effects which play a role in emergent applications of wave phenomena in communication and computing technologies.<br/><br/>The PI will study a range of problems in fundamental and applied mathematics. This project focuses on wave propagation in quantum materials, and their synthetic analogues (metamaterials). A part also explores the nonlinear interaction dynamics between fluids across a deforming interface. Some specific topics to be investigated are:  <br/>(A) energy propagation as waves in bulk two-dimensional (2D) materials, and as ``edge states'' along line defects, such as domain walls within or sharp terminations of the bulk in 2D materials.   This is studied in the context of topological materials, for which edge transport properties are completely determined by spectral properties of the bulk ``boundaryless'' structure. Specific topics include: (i) novel effects in quantum materials due to strong magnetic fields (ii) the pseudo-magnetic effect arising due to non-uniform deformations of  non-magnetic classical or quantum wave media, and   (iii) edge states in non-commensurate structures, e.g. non-periodic / non-translation invariant line defects. (B) nonlinear dispersive wave propagation in discrete and continuous media with novel underlying lattice structures, building on the PI's research on linear wave propagation in novel bulk media with special symmetries, and bulk media with defects. This work is informed by what the PI has learned about  effective models in quantum materials governed by linear wave equations in periodic media with novel symmetry. (C) the partial differential equations (PDE)/free surface problem describing nonlinear deformations of a gas bubble immersed in an incompressible liquid, with a view toward extending our results on the radial symmetric case to general deformations. A further direction is one where the liquid is slightly compressible.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2508811","A Dynamical Theory of Floquet Materials","DMS","APPLIED MATHEMATICS","09/01/2025","07/08/2025","Amir Sagiv","NJ","New Jersey Institute of Technology","Standard Grant","Dmitry Golovaty","08/31/2027","$182,956.00","","amir.sagiv@njit.edu","323 DR MARTIN LUTHER KING JR BLVD","NEWARK","NJ","071021824","9735965275","MPS","126600","","$0.00","This project investigates Floquet materials?engineered systems whose properties are dynamically altered using time-periodic forcing, such as shining light on graphene or modulating optical waveguides. This approach allows for reversible control of physical behavior and has gained traction in fields like quantum engineering, photonics, and acoustics. Although experimental studies have observed intriguing phenomena like edge conduction in these materials, the theoretical foundation?especially in continuum models described by partial differential equations?is incomplete and, at times, contradictory. The investigator develops a rigorous mathematical framework for understanding Floquet materials using continuum models, with the goal of explaining fundamental features such as wave localization and energy transport. The project serves the national interest by advancing foundational science in applied mathematics and mathematical physics, and contributing to emerging technologies that rely on wave manipulation. The project supports graduate education at the New Jersey Institute of Technology and promotes collaboration and dissemination of scientific knowledge through scientific workshops and seminars.<br/><br/>The investigator studies time-periodic parametric forcing in periodic media, focusing on non-autonomous dispersive partial differential equations (PDE) ? specifically Schrodinger and Dirac equations?in contrast to the prevalent use of discrete, tight-binding approximations. The project addresses four core challenges: (1) developing the theory of ?effective gaps? for bulk Floquet Hamiltonians in continuum settings; (2) analyzing the long-time behavior and radiation damping of edge modes; (3) establishing new dispersive decay estimates for Floquet Hamiltonians; and (4) exploring the potential for a PDE-based analog of the Floquet topological bulk-edge correspondence. The project integrates tools from spectral theory, asymptotic analysis, homogenization, and infinite-dimensional dynamical systems, offering novel perspectives on Floquet engineering and contributing broadly to the analysis of non-autonomous PDEs.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
