"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2512212","Conference: Midwest Conferences on Quantum Symmetry and Beyond","DMS","ALGEBRA,NUMBER THEORY,AND COM","09/01/2025","05/21/2025","Katrina Barron","IN","University of Notre Dame","Standard Grant","Mahdi Asgari","08/31/2028","$49,900.00","Gaywalee Yamskulna, Jonas Hartwig, Julia Plavnik, Colleen Delaney","kbarron@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","MPS","126400","7556","$0.00","A series of four regional conferences in the Midwest on Quantum Symmetries will be held Fall 2025, and Spring 2026, 2027, and 2028, at Iowa State University, Illinois State University, Indiana University, and Purdue University. The primary objective of these conferences is to discuss significant recent advances in Quantum Symmetry and explore the interplay between various research areas, while providing an environment that supports wide participation and career development. These conferences will bring together graduate students working on their masters or Ph.D.s, postdoctoral researchers, early-career researchers, and established experts in Quantum Symmetries to catalyze research progress by disseminating recent discoveries in the field, sharing open problems, hosting new and ongoing collaborations, and mentoring early-career participants. By creating a network of researchers amongst the participants, the conference series will strengthen ties between regional institutions and support the breadth of subtopics being investigated in the region as well as the range of personnel performing these investigations. The topic of these conferences is Quantum Symmetry broadly viewed, but anchored in the mathematics modeling quantum behavior with the goal of advancing knowledge in Quantum Symmetry.<br/><br/>Quantum Symmetry is a fundamental concept that permeates mathematics and physics, providing deep connections between topological, conformal, and more general quantum field theories and algebraic structures such as vertex operator algebras, Hopf algebras, tensor categories, and higher categories. These areas of mathematics study the structures which give rise to precise models for quantum behavior and are crucial for progress in applications such as quantum computing and error correction, enhanced encryption, and resolving the physical models of quantum mechanics with Einstein?s theory of relativity. The interconnectedness of these many subfields within the field of Quantum Symmetry makes the interdisciplinary collaborations and cross-fertilization of ideas facilitated by these conferences all the more important. More information about these conferences may be found at https://www3.nd.edu/~kbarron/QuaSy-Con.html .<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2439897","CAREER: Local-Global Properties in the Representations of Finite Groups","DMS","ALGEBRA,NUMBER THEORY,AND COM","09/01/2025","03/11/2025","Mandi Schaeffer Fry","CO","University of Denver","Continuing Grant","James Matthew Douglass","08/31/2030","$68,013.00","","mandi.schaefferfry@du.edu","2199 S UNIVERSITY BLVD RM 222","DENVER","CO","802104711","3038712000","MPS","126400","1045","$0.00","This project is in the area of group theory and the representation theory of finite groups. Groups may be understood as collections of symmetries, whose study was motivated by the desire to understand the symmetry of an object, whether it be in nature, art, communication networks, or any other place that symmetry might play a role. Group theory has applications in physics, chemistry, and other natural sciences. In recent years, research in group theory has had a significant impact on technological advances, such as in cryptography and coding theory. Representation theory is a tool used to better understand the structure of a group and the symmetries it represents by providing a way to view an abstract group as a group of matrices, whose structure is often easier to understand. This project focuses on a number of problems which seek to relate the representation theory of a finite group to the structure and representations of certain so-called local subgroups, which reflect numerical information encoded by the group. The award will also support educational activities centering graduate student mentorship and undergraduate research. These activities include local workshops for Colorado-area graduate students and postdocs and a Directed Reading Program. The latter provides a ""research-like"" experience for undergraduates, in which undergraduate mentees and graduate mentors work under the guidance of the PI to study a topic outside of the students? normal coursework. The activities in the grant also include supervising undergraduate researchers, Ph.D. students, and postdocs, who will work with the PI on problems within the scope of the project.<br/><br/>The problems of primary interest in this project are related to variations and consequences of the McKay?Navarro (MN) and Brauer?s Height Zero (BHZ) Conjectures. The PI and collaborators have recently proved the case of the prime 2 of the MN Conjecture, and many of the goals in this proposal are also aimed at establishing strategies for attacking the case of odd primes. In the case of BHZ, which was one of the longest-standing local-global conjectures, the PI and coauthors completed the proof of the conjecture in its entirety, and have been working toward stronger forms of the conjecture. The problems will involve the study of blocks of groups of Lie type, the action of Galois automorphisms on characters of groups of Lie type, and the interaction between the two. Since the effect of various group actions on parameterizations of characters is an especially problematic component in a number of local-global conjectures and other main problems regarding the representations of groups of Lie type, this is of interest to many other problems in the area.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440240","CAREER: New Frontiers in Birational Geometry - Novel Arithmetic Techniques and Applications","DMS","ALGEBRA,NUMBER THEORY,AND COM","09/01/2025","03/24/2025","Joseph Waldron","MI","Michigan State University","Continuing Grant","James Matthew Douglass","08/31/2030","$34,711.00","","waldro51@msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","126400","1045","$0.00","While polynomial equations with multiple variables are among the most elementary of equations, requiring only addition and multiplication of variables, the set of points which satisfies a given system of equations carries rich algebraic and geometric structure. The set of points with complex coordinates which satisfies a fixed system of equations gives a geometric object is called an algebraic variety. The classification of algebraic varieties is the main motivation of the PI's field of birational geometry. On the other hand, arithmetic geometry is the study of polynomial equations whose coefficients are integers. This allows more tools from number theory to be used to study the corresponding varieties. The field of arithmetic geometry has recently seen an explosion of new techniques leading to spectacular progress. The PI's research on this project will apply these new techniques to problems in birational geometry which were previously out of reach. The educational component of the project involves several initiatives designed to increase access to a career in mathematics. This includes creating a summer school introducing high school students to mathematical proofs using the Lean proof assistant. <br/><br/>The project centers on interactions between birational and arithmetic geometry. New techniques from arithmetic geometry involving perfectoids and prisms have made it possible to overcome significant difficulties in mixed characteristic birational geometry, mainly related to the failure of cohomology vanishing theorems. These vanishing theorems are the primary method used in inductive arguments throughout birational geometry over the complex numbers, and their replacement in mixed characteristic promises significant advances. The main overarching objective of the projects will be to develop more powerful ways to replace vanishing theorems in mixed characteristic. The first application will be to study the singularities of integral models of Shimura varieties, which are an important class of varieties in arithmetic geometry. The PI will also investigate generalizing the theory of log canonical centers to mixed characteristic, which will enable him to investigate other problems in birational geometry such as boundedness and moduli of Fano varieties.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441922","CAREER: Crossroads of Representation Theory and Number Theory","DMS","ALGEBRA,NUMBER THEORY,AND COM","09/01/2025","03/10/2025","Tony Feng","CA","University of California-Berkeley","Continuing Grant","James Matthew Douglass","08/31/2030","$48,785.00","","fengt@berkeley.edu","1608 4TH ST STE 201","BERKELEY","CA","947101749","5106433891","MPS","126400","1045","$0.00","This project will pursue several interdisciplinary research problems at the intersection of number theory, which studies properties of number systems and their interconnections, and representation theory, which is about the linearization of symmetries. The past work of the PI has tackled major conjectures concerning the interaction of these two fields, such as the Breuil?Mezard Conjecture and the Local Langlands Conjecture. The PI will continue to push these directions, as well as new ones stemming from the attendant technological developments. Furthermore, the project will integrate these pursuits with significant outreach, training, and mentorship efforts encompassing students across all tiers of education from primary to undergraduate to graduate. For example, PI will continue to organize outreach to local schools, research experiences for undergraduates, and graduate training workshops and mentorship opportunities. <br/><br/>Some of the specific research problems are as follows. The PI will further develop his new approach with Le Hung to the Breuil?Mezard Conjecture, which is based on an analogy with mirror symmetry, in order to cover general groups and fields. The PI will also extend the higher Siegel?Weil formula, proved for non-singular terms in joint work with Yun?Zhang, to more general terms, with the eventual goal of completing a higher version of the Kudla program over function fields. In another direction, the PI will geometrize the classical theory of the Weil representation, and the local theta correspondence, for p-adic groups. These have applications to the categorical Local Langlands correspondence, especially towards Langlands functoriality and the explicit construction of eigensheaves. The PI will supervise and mentor several Ph.D. students and postdocs on projects within these themes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441240","CAREER: Hodge Theory of Calabi-Yau Varieties","DMS","ALGEBRA,NUMBER THEORY,AND COM","08/01/2025","03/10/2025","Philip Engel","IL","University of Illinois at Chicago","Continuing Grant","James Matthew Douglass","07/31/2030","$65,326.00","","pengel@uic.edu","809 S MARSHFIELD AVE M/C 551","CHICAGO","IL","606124305","3129962862","MPS","126400","1045","$0.00","Hodge theory is a branch of mathematics developed in the first half of the 20th century, which aims to study the non-linear geometry of shapes using linear invariants. More precisely, the shapes are complex projective manifolds and the linear invariants are Hodge structures. The famous ?Hodge conjecture?, first presented in 1950 at the International Congress of Mathematicians, states that the essential geometry of a complex projective manifold is recovered by its Hodge structure. As one of the Millennium Prize Problems, this conjecture has attached to it a one million dollar prize for a solution. While complex projective manifolds involve a bit of abstraction to define, they are fundamental objects in mathematics and physics; for example, the ?Calabi-Yau varieties? are a certain class of complex projective manifolds which can appear as the small dimensions of the universe in string theory. The main research goal of this project is to study the Hodge structures of Calabi-Yau varieties?to both gain insight into Hodge theory more generally for all complex projective manifolds, and to increase the depth of our understanding of Calabi-Yau varieties. Beyond pure research goals, the educational impact will be to develop an active community of young researchers and PhD students focusing on this circle of ideas.<br/><br/>The project will continue lines of research of the PI on toroidal compactifications of Calabi-Yau moduli. Recent joint work of the PI with V. Alexeev constructs a modular toroidal compactification of the moduli space of degree 2d polarized K3 surfaces. One research goal is to extend this work to hyperkahler and Calabi-Yau varieties, with an eye towards understanding the combinatorial structure of degenerations. Additionally, the project aims to study and prove general results concerning variations of Hodge structure (VHS). Joint work of the PI with S. Tayou is advancing our understanding of finiteness properties of Z-polarized VHS, and it now seems within reach that conjectures of Deligne and Simpson on the algebraicity of the non-abelian Hodge locus can be resolved. The approach is novel, incorporating ideas from hyperbolic geometry. The PI will also pursue results about period mappings for Calabi-Yau variations of Hodge structure, such as questions of boundedness of moduli of Calabi-Yau varieties of various classes, and under what circumstances Torelli theorems hold.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2443425","CAREER: Termination of Flips and Cluster Geometry","DMS","ALGEBRA,NUMBER THEORY,AND COM","07/01/2025","03/13/2025","Joaquín Moraga","CA","University of California-Los Angeles","Continuing Grant","James Matthew Douglass","06/30/2030","$87,074.00","","jmoraga@math.ucla.edu","10889 WILSHIRE BLVD STE 700","LOS ANGELES","CA","900244200","3107940102","MPS","126400","1045","$0.00","This project investigates problems in algebraic geometry. Algebraic geometry is the field of mathematics that studies the geometric shape of objects defined by polynomial equations. Often, the shape of these objects, called algebraic varieties, reflects the complexity of the defining equations and vice-versa. For instance, from the defining equations, we can understand if the algebraic variety has singularities, i.e., whether the geometric object has sharp points at which the curvature changes abruptly. These points are known as algebraic singularities. This project aims to develop new tools to understand algebraic singularities and apply these techniques to understand algebraic varieties of positive curvature.  As part of the broader impacts of this project, the PI will run online research seminars for graduate students related to the proposed research. The PI will initiate a summer reading program in algebraic geometry for undergraduates. The educational component of this project includes training in algebraic geometry for graduate students. Two summer research schools will be hosted at UCLA by the PI and experts in the field to train the new generation of mathematicians in birational geometry.<br/><br/>Fano varieties are considered one of the three building blocks of projective varieties. There has been a lot of progress towards understanding the geometry of Fano varieties in the last few decades. Nevertheless, the understanding of log terminal singularities (the local analog of Fano varieties) is far from being satisfactory. Complexity is an invariant that allows us to understand how far a Fano variety or a log terminal singularity is from being toric, i.e., defined by binomial equations. In this project, the PI will develop techniques to understand Fano varieties and log terminal singularities of small complexity, for instance, complexity zero, one, and two. There are two guiding principles: understanding the connection between the complexity and minimal log discrepancies (in the local setting) and understanding the connection between the complexity and anti-pluricanonical systems of Fano varieties (in the global setting). The PI aims to apply the former to study the termination of flips and the latter to understand the classification of cluster type Fano varieties.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2513090","Conference: Arithmetic Cycles, Modular Forms, and L-functions","DMS","ALGEBRA,NUMBER THEORY,AND COM","07/01/2025","04/02/2025","Francesc Castella","CA","University of California-Santa Barbara","Standard Grant","Adriana Salerno","06/30/2026","$30,000.00","","castella@ucsb.edu","3227 CHEADLE HALL","SANTA BARBARA","CA","931060001","8058934188","MPS","126400","7556","$0.00","This award provides support for US-based students and early-career researchers to participate the conference ""Arithmetic cycles, Modular forms, and L-functions"" that will take place at the Centre de Recherches Mathématiques (CRM) in Montréal, August 18-22, 2025. The scientific program of the conference will revolve around recent advances in Number Theory and Arithmetic Geometry. A focus will be on novel uses of p-adic analytic methods to the study of algebraic problems, such as the construction of rational points on elliptic curves (a problem at the core of Birch?Swinnerton-Dyer conjecture, one of the Millenium Prize Problems by the Clay Mathematics Institute) and the construction of class fields of totally real fields (a salient case of Hilbert?s 12th problem from his 1900 ICM address).<br/><br/>With the novel use of p-adic methods as an overarching theme, the scientific program of the conference will revolve around the latest advancements in some of the deepest and most exciting directions in Number Theory and Arithmetic Geometry, including: arithmetic cycles and special values of L-functions, and their link with Iwasawa theory, with new applications to the Birch?Swinnerton-Dyer conjecture and the Bloch?Kato conjectures; Stark?s conjectures, with a focus on its p-adic analogues and its elliptic analogues; and the emerging p-adic Kudla program and its role in an eventual analogue for totally real fields of the classical theory of Complex Multiplication.<br/><br/>Conference webpage: https://www.eventcreate.com/e/darmonfest<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2448330","Conference: Harmonies in Moduli Spaces","DMS","ALGEBRA,NUMBER THEORY,AND COM","06/01/2025","05/21/2025","Nicola Tarasca","VA","Virginia Commonwealth University","Standard Grant","Adriana Salerno","05/31/2026","$15,000.00","","tarascan@vcu.edu","910 WEST FRANKLIN ST","RICHMOND","VA","232849005","8048286772","MPS","126400","7556","$0.00","This award supports U.S.-based speakers and early-career participants attending the Harmonies in Moduli Spaces conference, scheduled to take place at the University of Roma Tre in Rome, Italy, from June 9 to 13, 2025. The conference will feature significant advancements in moduli theory over recent decades while fostering future developments in the field. A key goal of the conference is to create a vertically integrated environment where participants at all career stages?from undergraduates to leading experts?collaborate and exchange ideas.<br/><br/>The program will highlight cutting-edge research in moduli theory and its connections to neighboring areas, with particular focus on the moduli of curves, Jacobians, abelian varieties, and complex surfaces. Discussions will also prioritize open questions and outstanding conjectures. There will be a poster session where graduate students can share their work and experiences. Rome, with its rich tradition in algebraic geometry and deep roots in moduli theory, provides a fitting backdrop for this event. For more information, please visit the conference website: https://ricerca.mat.uniroma3.it/users/moduli/harmonies/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2514690","Conference: Groups, Logic, and Computation: Interactions between Group Theory, Model Theory, and Computer Science. GAGTA 2025.","DMS","ALGEBRA,NUMBER THEORY,AND COM, GEOMETRIC ANALYSIS, APPLIED MATHEMATICS, FOUNDATIONS, COMPUTATIONAL MATHEMATICS, Algorithmic Foundations","06/01/2025","04/07/2025","Alexander Ushakov","NJ","Stevens Institute of Technology","Standard Grant","Andrew Pollington","05/31/2026","$34,000.00","Mahmood Sohrabi","sasha.ushakov@gmail.com","ONE CASTLE POINT ON HUDSON","HOBOKEN","NJ","070305906","2012168762","MPS","126400, 126500, 126600, 126800, 127100, 779600","","$0.00","This award supports participants of the conference ""Groups, Logic, and Computation: Interactions between Group Theory, Model Theory, and Computer Science (GAGTA 2025)"" which will take place at the Stevens Institute of Technology (New Jersey), June 9--13, 2025. The event will bring together researchers from various branches of group theory, model theory, and computer science to explore open questions in the field, now being approached from fresh and promising perspectives. It will also strengthen the discipline's connections to other branches of mathematics. Through this exchange of ideas among experts, students, and postdoctoral researchers, the conference aims to disseminate current knowledge and identify promising directions for future research.<br/><br/>The conference will focus on recent developments in group theory, emphasizing groups and group actions, as well as their applications across various areas of mathematics where they serve as fundamental tools. The program will cover multiple branches of modern group theory with a particular focus on geometric, asymptotic, and combinatorial group theory, dynamics of group actions, probabilistic and analytic methods, first-order rigidity and classification, and Diophantine problems in groups and rings. Additionally, the conference will explore emerging AI connections, with dedicated sessions examining how group theory can further impact machine learning, formal verification, and symbolic computation and how AI methods may contribute to advances in group-theoretic research. This interdisciplinary exchange aims to foster collaboration and open new directions in both mathematics and AI. More information can be found at https://web.stevens.edu/algebraic/Stevens2025/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440741","CAREER: Endoscopy and Arithmetic in the Relative Langlands Program","DMS","ALGEBRA,NUMBER THEORY,AND COM","05/15/2025","03/25/2025","Winston Leslie","MA","Boston College","Continuing Grant","James Matthew Douglass","04/30/2030","$88,147.00","","lesliew@bc.edu","140 COMMONWEALTH AVE","CHESTNUT HILL","MA","024673800","6175528000","MPS","126400","1045","$0.00","The notion of an L-function lies at the core of modern number theory and arithmetic geometry. With origins in the 19th century study of prime numbers by Riemann and Dirichlet, this rich family of functions often serve as a bridge connecting several areas of mathematics including Diophantine equations, geometry, representation theory, and analysis. Examples arise both in the study of solutions to polynomial equations and in the theory of highly symmetric functions known as automorphic forms. The paradigm of the Langlands program indicates that the rich symmetry properties of automorphic forms may be used to prove properties of arithmetic L-functions, which have a wide array of applications. In the modern relative Langlands program, we now have a conjectural framework to make this relationship precise in terms of a duality between L-functions and certain invariants of automorphic forms known as ""periods"". In this context, the relative trace formula (RTF) provides a powerful tool from harmonic analysis to decompose an automorphic period into its ""irreducible components or modes"" which are often directly related to special values of L-functions. While such a formula is often the only tool available to establish the relationship alluded to above, the theory of the relative trace formula is still incomplete. In this project, the PI will explore several problems in the relative Langlands program using recently developed tools. In addition to providing opportunities for undergraduate and graduate student projects in this rapidly developing field, this project also supports several educational goals including the organization of seminars and the founding of a graduate student workshop designed to foster interaction among the area's graduate students in automorphic forms and offer opportunities to develop skill in giving professional presentations.<br/><br/>This project will complete the PI's theory of endoscopy in the relative setting and establish the stabilization of a large family of RTFs by developing a theory of twisted relative endoscopy, transfer factors, and variants of Ngo's geometric stabilization in the context of symmetric varieties. Each step will be informed by the connection between relative endoscopy and the duality conjectures of Ben-Zvi, Sakellaridis, and Venkatesh, with a secondary goal of better understanding these conjectures in the arithmetic setting via the geometric aspects of the relative trace formula. The PI will apply these tools to applications in arithmetic geometry and the relative Langlands conjectures. This includes the case of generalized unitary Friedberg-Jacquet periods, with applications to the arithmetic geometry of certain Shimura varieties. A novel component of this project is to combine these two branches and develop a novel ""arithmetic"" theory of endoscopy, and to prove new endoscopic arithmetic fundamental lemmas.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
