"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2441034","CAREER: Virtual properties of groups in geometry and topology","DMS","GEOMETRIC ANALYSIS, TOPOLOGY","09/01/2025","01/21/2025","Michelle Chu","MN","University of Minnesota-Twin Cities","Continuing Grant","Swatee Naik","08/31/2030","$71,216.00","","mchu@umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","126500, 126700","9251, 1045","$0.00","This project supports research at the intersection of geometry, topology, and algebra as well as educational activities focused on local mathematical communities. The PI will investigate the relationship between the algebraic properties of groups and the geometric and topological properties of the spaces on which the groups act on. The educational activities of the project include a workshop for students and faculty in the upper Midwest region, a research seminar series bringing together geometers and topologists from nearby institutions, and supporting undergraduates from underrepresented groups through the Mathematics Project at Minnesota.<br/><br/>The first research goal of the project is to study virtual properties of fundamental groups of hyperbolic manifolds, that is, properties of their finite-index subgroups since these correspond to finite-sheeted covers of the manifolds. The PI will consider the case of hyperbolic 3-manifolds as well as hyperbolic manifolds in higher dimensions with an emphasis on those constructed via arithmetic methods. The second research goal of the project is to explore the virtual properties of certain classes of groups which generalize and extend fundamental groups of hyperbolic manifolds. The PI will consider questions on the subgroup structure of these groups and their geometric actions.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440680","CAREER: COLORED LINK HOMOLOGIES AND THE GEOMETRIC TOPOLOGY OF SURFACES IN LOW-DIMENSIONS","DMS","TOPOLOGY","09/01/2025","02/18/2025","Christine Lee","TX","Texas State University - San Marcos","Continuing Grant","Swatee Naik","08/31/2030","$91,157.00","","vne11@txstate.edu","601 UNIVERSITY DR","SAN MARCOS","TX","786664684","5122452314","MPS","126700","1045","$0.00","Knots are one-dimensional substructures studied in interaction with the three-dimensional spaces that they live in, physically realized in coiled DNA and folded proteins in the micro, and in cosmic trajectories in the macro. The investigator will study a knot?s properties defined by its quantum invariants, constructed by summing over weighted ?states? of the knot. The project aims to recover certain quantum invariants of a knot by assigning classical objects to each weight and state. This will, in a way, make precise the idea of quantum mechanical theories and classical theories predicting the same physical phenomena at large scale. In the long-term, the investigator will apply the results toward the goal of developing new theories governing the behavior of knots. For the broader impacts of the project, the investigator will recruit talented undergraduate students at Texas State University to work on summer research that directly contributes to the research program and train them to disseminate their work to the local community. The summer program will culminate in an annual quantum topology conference at Texas State University to support network development for early career mathematicians, that broadly includes graduate students and postdocs working in quantum topology in the United States.<br/><br/>The project will proceed along three main lines of inquiry, where the first component investigates the simplification of a presentation of the Khovanov homology of torus links with the aim of giving a general decomposition of the colored Jones polynomial, the decategorification of colored Khovanov homology. With her collaborators the investigator will apply the formula for the decomposition to study the volume conjecture of a subfamily of highly-twisted alternating links. The second component will generalize Garoufalidis? Jones slope conjecture to include surfaces in 4-dimensions and study the number-theoretical implications via Zeilberger?s machinery. The third direction of inquiry plans to recover and potentially construct new link and 3-manifold invariants from results of the first and second line of inquiries.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2449787","Conference: New perspectives on skein modules","DMS","TOPOLOGY","06/15/2025","02/12/2025","Efstratia Kalfagianni","MI","Michigan State University","Standard Grant","Eriko Hironaka","05/31/2026","$20,000.00","Adam Sikora","kalfagia@math.msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","126700","7556","$0.00","This award will support travel and accommodation expenses for U.S.-based participants attending the workshop ?New Perspectives on Skein Modules,? taking place from July 28 to August 1, 2025, at the Centre International de Rencontres Mathématiques (CIRM) in Luminy, France. The workshop aims to bring together researchers engaged in the rapidly advancing theory of skein modules, facilitating dialogue across different perspectives in this field.<br/><br/>Participants will share recent developments through research talks, and dedicated discussion sessions will foster the exchange of ideas, sparking new research directions. Key topics will include the connections between skein modules and algebras with character varieties, quantum field theories, Teichmüller theory, categorification, 4-manifold invariants, and other areas in mathematics and physics. Additionally, the workshop will cover the latest computational techniques in skein module theory, providing insights that may drive further innovation in this exciting field.  More information about the workshop can be found at: http://detcherry.perso.math.cnrs.fr/CIRM2025/index.htm.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452070","Conference: The William Rowan Hamilton Geometry and Topology Workshop","DMS","TOPOLOGY","06/01/2025","01/15/2025","Timothy Riley","NY","Cornell University","Standard Grant","Swatee Naik","05/31/2026","$20,000.00","Kim Ruane, Daniel Groves","tim.riley@math.cornell.edu","341 PINE TREE RD","ITHACA","NY","148502820","6072555014","MPS","126700","7556","$0.00","This award supports U.S. based students and early career researchers in attending The William Rowan Hamilton Geometry and Topology Workshop 30 June?4 July 2025 at the The Hamilton Mathematics Institute, Trinity College, Dublin, Ireland.  This five-day directed workshop will be a major international event, one of the largest ever assembled in the field of geometric group theory with 200 participants from around the world.  There are 22 confirmed speakers, featuring many leaders of the field and allied areas, and ranging from senior figures to leading early-career researchers.  The conference will present an unrivaled opportunity for researchers to interact with their peers from around the globe, will orient future research directions, will further US, Irish, and, European collaboration, will broaden access to mathematics, and will improve interdisciplinary collaboration.<br/><br/>The first major theme of this workshop will be geometric group theory, with a focus on current areas of great interest including nonpositive curvature, automorphisms of free groups and related groups, and profinite rigidity.  The second major theme of this workshop will be to elucidate connections between geometric group theory and other areas of mathematics.  Examples include: low-dimensional topology for example via the work of Agol and Wise on the Virtual Haken Conjecture and cube complexes; geometry and number theory for example via the work of Reid on arithmetic lattices in rank-1 Lie groups; and computer science for example via the work of Lubotzky on high-dimensional expanders. <br/><br/>The conference web page is at:<br/>www.maths.ox.ac.uk/groups/topology/william-rowan-hamilton-geometry-and-topology-workshop-celebrating-martin-bridsons-60th-birthday<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2500706","Conference: Riverside Geometric Group Theory Workshop 2025","DMS","TOPOLOGY","05/01/2025","02/27/2025","Thomas Koberda","VA","University of Virginia Main Campus","Standard Grant","Qun Li","04/30/2026","$40,000.00","Matthew Durham","tmk5a@virginia.edu","1001 EMMET ST N","CHARLOTTESVILLE","VA","229034833","4349244270","MPS","126700","7556","$0.00","Riverside Geometric Group Theory Workshop (RivGGT) 2025 will be held on May 9?12, 2025 at the University of Virginia in Charlottesville, VA. This conference will focus on emerging research in geometric group theory, with a special emphasis on training early-career researchers and graduate students. It builds on the success of the 2023 and 2024 workshops, offering an in-depth, expository format through a series of lectures that explore cutting-edge topics in geometric group theory. Geometric group theory is a dynamic area of mathematics, contributing to the understanding of various mathematical structures by studying groups through their geometric properties. The RivGGT 2025 conference provides a platform for young researchers, especially graduate students, to engage with these topics in a deeper and more substantial way. The format includes three series of four lectures by early-career researchers, each focused on a major area of recent breakthroughs. This conference will significantly contribute to professional development by providing participants with comprehensive introductions to active areas of research, making the content accessible to a broad audience. It also fosters collaboration and mentorship, aligning with the National Science Foundation?s mission to promote the progress of science and advance national welfare by investing in future generations of scientists.<br/><br/>The conference will center on recent advances in geometric group theory, with lectures from Harrison Bray, Dídac Martínez-Granado, and Jenya Sapir. The focus will be on geometric and dynamical techniques applied to areas such as hyperbolic groups, Teichmüller spaces, and geodesic currents. For instance, Sapir?s work will cover the behavior of closed geodesics on surfaces and its connections to counting problems in hyperbolic geometry. Bray will explore geometric structures on manifolds through dynamical and analytic methods, while Martínez-Granado will present generalizations of geodesic currents to hyperbolic groups acting on R-trees. Graduate student talks will introduce these minicourses, and there will be ample opportunities for participants to share their ideas and foster collaborations. Proceedings from the conference will be published. Webpage: https://sites.google.com/view/rivggt25/home<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453794","Conference: 2025 Georgia International Topology Conference","DMS","TOPOLOGY","05/01/2025","02/13/2025","Akram Alishahi","GA","University of Georgia Research Foundation Inc","Standard Grant","Eriko Hironaka","04/30/2026","$99,934.00","Gordana Matic, Michael Usher, Peter Lambert-Cole, Eduardo Fernández","akram.alishahi@uga.edu","310 E CAMPUS RD RM 409","ATHENS","GA","306021589","7065425939","MPS","126700","7556","$0.00","This NSF award supports the octennial Georgia International Topology Conference, to be held at the University of Georgia from May 19 to May 30, 2025. This event is the ninth in a series of conferences, held every eight years since 1961 at the University of Georgia, and will focus on recent developments in geometric topology. Topological spaces are everywhere in mathematics and in fact everywhere in real life. From ordinary 3-dimensional space and the 4-dimensional space-time of relativity to spaces of configurations of complex organic molecules and sets of solutions to systems of many equations, the basic problems of topology are ubiquitous.  Geometric topology, in particular, focuses on problems in which a strong visual component of reasoning and problem solving comes into play and is generally the most accessible part of topology for a broad audience.  At the same time it is the realm of topology in which some of the hardest outstanding problems remain unsolved. Recent developments to be highlighted at this conference include, for example, the remarkable results of Watanabe, which show that the set of all symmetries of the simplest 4-dimensional object, the 4-dimensional ball, is drastically more complicated than had been suspected eight years ago.<br/><br/>This conference focuses on the most significant advancements in geometric topology and related geometry since the last Georgia International Topology Conference in 2017.  The topics will highlight exciting new developments including advances in knot theory, four-manifolds, topology of diffeomorphism and embedding spaces, homotopy theory, contact and symplectic topology and geometry, equivariant Floer homology, Floer homotopy theory, geometric group theory, hyperbolic manifolds and dynamical systems. The conference has historically generated tremendous interest among graduate students and recent PhD?s. The speakers at various career stages and the range of topics to be presented will offer students and new PhD?s a valuable taste of what the mathematical research community has to offer. The results of the conference will also be made available to a wider audience through a conference proceedings.  The conference website is at:  https://topology.franklinresearch.uga.edu/2025GITC<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2445841","Conference: Mapping class groups and beyond","DMS","TOPOLOGY","05/01/2025","11/12/2024","Funda Gultepe","OH","University of Toledo","Standard Grant","Qun Li","04/30/2026","$40,000.00","","funda.gultepe@utoledo.edu","2801 W BANCROFT ST","TOLEDO","OH","436063328","4195302844","MPS","126700","7556","$0.00","This award will support US researchers to attend the conference ?Mapping Class Groups and Beyond? which will be held at the Middle East Technical University in Ankara, Turkey, on May 14-18, 2025. The conference will gather experts who either work on mapping class groups or on research areas with significant developments using mapping class groups, such as symplectic geometry, dynamics, and related fields. By bringing these participants together, deeper understanding of their fields of study and new avenues of research will be developed. The potential collaborations resulting from the conference will broaden the research horizons of the different participant groups and produce novel research outcomes.  This workshop will not only improve the exchange of ideas and the likelihood of collaboration between the countries most represented by the participants, but it will reinforce the cooperation between the US, Europe and Turkey, in general.<br/><br/>The mapping class group is an important algebraic invariant of a topological space; the mapping class group of a surface is the group of homotopy classes of orientation-preserving homeomorphisms of the surface. The study of mapping class group has recently progressed in new directions, with developments in big mapping class groups (which is the study of mapping class groups of infinite type surfaces and hierarchical hyperbolicity), and a systematic study of groups and spaces via axiomatizing properties of mapping class groups. This conference will bring together researchers from different areas of geometry and topology, including those studying mapping class groups as they appear in symplectic geometry and in the study of Lefschetz fibrations. Conference details can be found at the website https://sites.google.com/view/mappingclassgroupsandbeyond/home?authuser=0<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453237","Collaborative Research: Conference: Topological and Geometric Structures in Low Dimensions","DMS","TOPOLOGY","04/01/2025","01/17/2025","Maggie Miller","TX","University of Texas at Austin","Standard Grant","Swatee Naik","03/31/2026","$20,000.00","","maggie.miller@utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","MPS","126700","7556","$0.00","This award provides partial support for US-based participants in activities related to the thematic program ""Topological and Geometric Structures in Low Dimensions"", which will occur July 2 through September 12, 2025 at Centre de Recherches Mathématiques, Montréal (CRM), with some activities held at Université du Québec à Montréal (UQAM). The primary purpose of the is to disseminate the most current results in low-dimensional geometry and topology and to foster interaction between researchers in some of the most active and rapidly developing areas within the field. Participation of early-career researchers in these activities will provide opportunities to make new professional connections, collaborate with peers, establish access to experts in their field, and learn the details of distinct topics of contemporary interest through attending mini-courses, conferences, and other program activities.<br/><br/>One component of this collaborative project is support through the lead organization (Temple University) for participation in the thematic program, including three focused activities, each for 40 to 50 participants, consisting of a week of mini-courses followed by a week-long conference: ""Topological 4-manifolds"" (CRM, July 2-11), ""Low-dimensional topology and Floer theory"" (UQAM, Aug. 18-29), and ""Hyperbolic manifolds of dimension 4 (and more)"" (CRM, Sept. 2-12). The second component, through non-lead organization the University of Texas at Austin, is support for participation in the conference ""Knots, groups, and manifolds"" (UQAM, Aug. 11-15) centered around current developments in low dimensional topology; this conference is attached to the thematic program but organized as a separate event of a significantly larger scale, with over 150 total participants expected. Broadly speaking, the scientific theme of the activities is contemporary classification problems in low-dimensional topology and the interplay between the algebraic, topological, geometric and analytic structures that arise in these classifications. Central focus will be on emerging areas, new progress in traditional areas, investigating conjectured connections between disparate structures on low-dimensional manifolds, and applications of these methods to the topology of manifolds of dimension 3 and 4.The workshop website is at: https://www.crmath.ca/en/activities/#/type/activity/id/3951<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453236","Collaborative Research: Conference: Topological and Geometric Structures in Low Dimensions","DMS","TOPOLOGY","04/01/2025","01/17/2025","Matthew Stover","PA","Temple University","Standard Grant","Swatee Naik","03/31/2026","$20,000.00","","mstover@temple.edu","1805 N BROAD ST","PHILADELPHIA","PA","191226104","2157077547","MPS","126700","7556","$0.00","This award provides partial support for US-based participants in activities related to the thematic program ""Topological and Geometric Structures in Low Dimensions"", which will occur July 2 through September 12, 2025 at Centre de Recherches Mathématiques, Montréal (CRM), with some activities held at Université du Québec à Montréal (UQAM). The primary purpose of the program is to disseminate current results in low-dimensional geometry and topology and to foster interaction between researchers in some of the most active and rapidly developing areas within the field. Participation of early-career researchers in these activities will provide them with opportunities to make new professional connections, collaborate with peers, establish access to experts in their field, and learn the details of distinct topics of contemporary interest through attending mini-courses, conferences, and other program activities.<br/><br/>One component of this collaborative project is support through the lead organization (Temple University) for participation in the thematic program, including three focused activities, each for 40 to 50 participants, consisting of a week of mini-courses followed by a week-long conference: ""Topological 4-manifolds"" (CRM, July 2-11), ""Low-dimensional topology and Floer theory"" (UQAM, Aug. 18-29), and ""Hyperbolic manifolds of dimension 4 (and more)"" (CRM, Sept. 2-12). The second component, through non-lead organization the University of Texas at Austin, is support for participation in the conference ""Knots, groups, and manifolds"" (UQAM, Aug. 11-15) centered around current developments in low dimensional topology; this conference is attached to the thematic program but organized as a separate event of a significantly larger scale, with over 150 total participants expected. Broadly speaking, the scientific theme of the activities is contemporary classification problems in low-dimensional topology and the interplay between the algebraic, topological, geometric and analytic structures that arise in these classifications. Central focus will be on emerging areas, new progress in traditional areas, investigating conjectured connections between disparate structures on low-dimensional manifolds, and applications of these methods to the topology of manifolds of dimension 3 and 4.The workshop website is at: https://www.crmath.ca/en/activities/#/type/activity/id/3951<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452641","Conference: A Conference on the Geometry, Topology, and Dynamics of Infinite-Type Surfaces","DMS","TOPOLOGY","04/01/2025","02/04/2025","George Domat","MI","Regents of the University of Michigan - Ann Arbor","Standard Grant","Eriko Hironaka","03/31/2026","$20,000.00","","domatg@umich.edu","1109 GEDDES AVE STE 3300","ANN ARBOR","MI","481091015","7347636438","MPS","126700","7556","$0.00","The purpose of this project is to provide travel and accommodation support for participants based in the United States to attend the workshop ""A Conference on the Geometry, Topology, and Dynamics of Infinite-Type Surfaces"", which will take place at the Casa Matemática Oaxaca in Oaxaca, Mexico from the 22nd to 27th of June, 2025. The workshop aims to create a dynamic platform where both established and emerging researchers, specializing in infinite-type surfaces and related fields, can come together. This event's goal is twofold: first, to facilitate a comprehensive understanding of recent breakthroughs in the field, and second, to explore various avenues for future research and encourage future collaboration. Furthermore, enabling US-based scientists to attend this international meeting has two additional benefits: (1) Allowing for future long term collaborations with researchers outside of the US, and (2) Providing a means to disseminate research and results to the global mathematical community. <br/><br/>Infinite-type surfaces serve as a common thread connecting various areas of mathematics. An infinite-type surface is a two dimensional manifold with ""infinitely much topology,'' e.g. the sphere with a Cantor set of points removed or a surface of infinite genus. They appear in the study of polygonal billiards, topological dynamics, as generic leaves of foliations on compact spaces, in the study of Thompson groups, or in 3-manifolds that fiber over the circle. More recently, there has been a significant surge in the study of mapping class groups associated with infinite-type surfaces, also known as big mapping class groups. These are topological groups exhibiting rich phenomenology. As automorphism groups of countable structures, often endowed with well-defined large-scale geometry, they also inhabit the intersection of geometric group theory, model theory, and descriptive set theory. While infinite-type surfaces possess this interdisciplinary nature, historically, only two workshops (in 2013 and 2019) have brought together experts from diverse fields sharing this common theme. Thus, the primary scientific objective of this workshop is to convene a diverse group of mathematicians to facilitate cross-pollination among the different areas converging on infinite-type surfaces. More information on this workshop can be found at: https://www.birs.ca/events/2025/5-day-workshops/25w5359.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
