"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2514263","Collaborative Research: Conference: Groundwork for Operator Algebras (GOALS) 2026-2027","DMS","ANALYSIS PROGRAM","10/01/2025","08/06/2025","Brent Nelson","MI","Michigan State University","Standard Grant","Jan Cameron","09/30/2027","$50,000.00","Jose Carrion Muniz, Rolando de Santiago, Lara Ismert, Michael Hartglass","banelson@msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","128100","7556","$0.00","This award supports participation in the Groundwork for Operator Algebras Lecture Series to be held at Michigan State University during Summer 2026, and the University of Montana in Summer 2027. Operator algebras arose as a mathematical framework for quantum mechanics, and the field today is a highly active research area. The Groundwork for Operator Algebras Lecture Series (GOALS) is a two-week summer school and workshop that aims to provide early-career graduate students with an introduction to the fundamental techniques and current research in operator algebras.<br/><br/>The field of operator algebras is a branch of functional analysis, which has a long-standing dialogue with various fields of mathematics and physics, such as topology, group theory, probability, and logic, to name a few. The breadth of knowledge required to actively engage in operator algebras can be intimidating; there is a need to provide future researchers with an introduction to fundamental techniques and current research. The objectives of GOALS will be accomplished via lecture series on the basics of C*-algebras and von Neumann algebras; problem sessions; and expository talks about more advanced topics, as well as evening community-building discussions and a Career Panel. More information about this event is available at the conference website https://users.math.msu.edu/users/banelson/conferences/GOALS.html.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2514264","Collaborative Research: Conference: Groundwork for Operator Algebras (GOALS) 2026-2027","DMS","ANALYSIS PROGRAM, MSPA-INTERDISCIPLINARY","10/01/2025","08/06/2025","Elizabeth Gillaspy","MT","University of Montana","Standard Grant","Jan Cameron","09/30/2027","$49,992.00","","elizabeth.gillaspy@mso.umt.edu","32 CAMPUS DR","MISSOULA","MT","598120003","4062436670","MPS","128100, 745400","9150, 7556","$0.00","This award supports participation in the Groundwork for Operator Algebras Lecture Series to be held at Michigan State University during Summer 2026, and the University of Montana in Summer 2027. Operator algebras arose as a mathematical framework for quantum mechanics, and the field today is a highly active research area. The Groundwork for Operator Algebras Lecture Series (GOALS) is a two-week summer school and workshop that aims to provide early-career graduate students with an introduction to the fundamental techniques and current research in operator algebras.<br/><br/>The field of operator algebras is a branch of functional analysis, which has a long-standing dialogue with various fields of mathematics and physics, such as topology, group theory, probability, and logic, to name a few. The breadth of knowledge required to actively engage in operator algebras can be intimidating; there is a need to provide future researchers with an introduction to fundamental techniques and current research. The objectives of GOALS will be accomplished via lecture series on the basics of C*-algebras and von Neumann algebras; problem sessions; and expository talks about more advanced topics, as well as evening community-building discussions and a Career Panel. More information about this event is available at the conference website https://users.math.msu.edu/users/banelson/conferences/GOALS.html.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452325","Collaborative Research: NSF-BSF - Dynamics Through the Viewpoint of Self-Similar Algebras: Topological Markov Chains and Self-Similar Groups.","DMS","OFFICE OF MULTIDISCIPLINARY AC, ANALYSIS PROGRAM","09/01/2025","08/14/2025","Efren Ruiz","HI","University of Hawaii","Standard Grant","Jan Cameron","08/31/2028","$130,611.00","","ruize@hawaii.edu","2425 CAMPUS RD SINCLAIR RM 1","HONOLULU","HI","968222247","8089567800","MPS","125300, 128100","9251, 9150","$0.00","This award supports a project exploring the connections between algebra and dynamics through the study of mathematical structures known as operator algebras.  Operator algebras are a fundamental object of study in analysis and mathematical physics, with connections and applications to many other mathematical fields.  In this context, they arise from dynamical systems called shifts of finite type, and from groups that exhibit self-repeating patterns, like the patterns found in fractals.  These systems appear in a wide range of mathematical areas, including data encryption, statistical physics, neural biology, and fractal geometry. The research supported by this award will lead to new insights into how symmetry and complexity interact in mathematical systems, expanding foundational knowledge in pure mathematics. In addition to advancing theory, the project will support undergraduate and graduate students as well as earlier career researchers.   This is a project funded jointly by the National Science Foundation's Division of Mathematical Sciences, in the Directorate for Mathematical and Physical Sciences (NSF-MPS-DMS), and the Israel Binational Science Foundation (BSF) in accordance with the Memorandum of Understanding between the NSF and the BSF.<br/><br/>A major goal in the field of operator algebra is to produce new invariants for dynamical systems by studying algebras associated to them. This goal has been continuously advanced over the years, especially in Elliott's classification program for simple C*-algebras.  The project aims to strengthen such connections between dynamics, group theory, operator algebra theory, and ring theory. Through (operator) algebras, a bridgehead will be created for studying some of the most subtle anomalies related to subshifts of finite type (SFTs) and self-similar groups. This will be achieved by studying specific interactions between graph algebras, as well as new invariants for SFTs. Inspired by several prominent interactions between graph algebras and symbolic dynamics, the project also aims to characterize structure-preserving isomorphisms between algebras associated to self-similar groups with the goal of uncovering new dynamical phenomena. This will shed light on some of the most important problems in symbolic dynamics, graph algebras, as well as on self-similar groups and their associated algebras.  In particular, by working in the more general framework of self-similar groupoids, it will be possible to generalize shift equivalence and strong shift equivalence to self-similar groups in order to understand these structure-preserving isomorphisms and Morita equivalences in the context of self-similar groups.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2531392","Conference: Semi-annual Workshop in Dynamical Systems and Related Topics at Penn State","DMS","ANALYSIS PROGRAM","09/01/2025","08/06/2025","Svetlana Katok","PA","Pennsylvania State Univ University Park","Standard Grant","Jan Cameron","08/31/2026","$15,000.00","Yakov Pesin, Federico Rodriguez Hertz","sxk37@psu.edu","201 OLD MAIN","UNIVERSITY PARK","PA","168021503","8148651372","MPS","128100","7556","$0.00","This award provides funding for participants in ?Semi-annual Workshop in Dynamical Systems and Related Topics at Penn State,? to be held on the Penn State University Park campus November 13-16, 2025.  This represents the Penn State half of the Semi-annual Workshop in Dynamical Systems and Related Topics, cosponsored for the last 35 years by the dynamics groups of Penn State and University of Maryland; the Maryland half is held each spring. The workshop is devoted to recent developments in dynamical systems and many applications to related fields.  The goals of this conference are to promote the communication of mathematical results, to facilitate interaction and progress in dynamical systems and related fields, to nurture the sense of community and common mission in these fields, and to contribute to the training of graduate students and recent Ph.D. recipients and to their integration into the dynamics community. <br/><br/>This conference series began as a meeting place for mathematicians based primarily in the northeastern United States working in dynamical systems and related topics, and during the past twenty years has grown to attract outstanding mathematicians from around the world.  In recent years the conference has featured several special sessions focused on the latest achievements and current research trends in dynamics and its applications.  The themes for the 2025 edition of the workshop include classification of measures for homogeneous and non-homogeneous systems, ergodic and mixing properties of parabolic flows and sharp bounds on their deviation of ergodic averages, new developments for random systems, recent trends in the theory of Hamiltonian dynamics, statistical properties of non-uniformly hyperbolic systems and their thermodynamic formalism. More information can be found on the conference website at https://science.psu.edu/math/research/dynsys/workshop.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452407","Collaborative Research: Non-homogeneous harmonic analysis: matrix weights, Banach space valued Calderon--Zygmund operators, and  singular integrals on graphs with cycles","DMS","ANALYSIS PROGRAM, MSPA-INTERDISCIPLINARY","09/01/2025","08/06/2025","Serguei Treil","RI","Brown University","Standard Grant","Wing Suet Li","08/31/2028","$338,955.00","","treil@math.brown.edu","1 PROSPECT ST","PROVIDENCE","RI","029129100","4018632777","MPS","128100, 745400","9150","$0.00","Harmonic analysis studies the behavior of various kinds of waves. This study is needed in a wide variety of applications including probability theory, physics, engineering, and medicine. Waves are complicated objects, and the mathematical language used to study them involves the so-called singular integral operators. The word singular shows that those operators are quite intricate. At the present moment singular integral operators are well researched in relatively smooth environments. However, nature is not smooth, and it's necessary to look at singular integrals in non-homogeneous environments. This is the principal aim of this award. Besides answering fundamental mathematical questions, the research will serve as a training ground for graduate students and young researchers.<br/><br/>The PIs start their investigation with singular integrals with matrix weights, which arise in the study of the regularity of vector stationary stochastic processes. We continue with singular integrals on graphs that have cycles -- this is a completely new area developed for multi-parameter singular integrals. These, in turn, are needed for understanding the regularity of non-linear partial differential equations. The study of Banach space valued singular integrals on a hypercube (a graph with cycles) is related (very surprisingly) to open questions in theoretical computer science.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452408","Collaborative Research: Non-homogeneous harmonic analysis: matrix weights, Banach space valued Calderon--Zygmund operators, and  singular integrals on graphs with cycles","DMS","ANALYSIS PROGRAM","09/01/2025","08/06/2025","Alexander Volberg","MI","Michigan State University","Standard Grant","Wing Suet Li","08/31/2028","$200,000.00","","volberg@math.msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","128100","","$0.00","Harmonic analysis studies the behavior of various kinds of waves. This study is needed in a wide variety of applications including probability theory, physics, engineering, and medicine. Waves are complicated objects, and the mathematical language used to study them involves the so-called singular integral operators. The word singular shows that those operators are quite intricate. At the present moment singular integral operators are well researched in relatively smooth environments. However, nature is not smooth, and it's necessary to look at singular integrals in non-homogeneous environments. This is the principal aim of this award. Besides answering fundamental mathematical questions, the research will serve as a training ground for graduate students and young researchers.<br/><br/>The PIs start their investigation with singular integrals with matrix weights, which arise in the study of the regularity of vector stationary stochastic processes. We continue with singular integrals on graphs that have cycles -- this is a completely new area developed for multi-parameter singular integrals. These, in turn, are needed for understanding the regularity of non-linear partial differential equations. The study of Banach space valued singular integrals on a hypercube (a graph with cycles) is related (very surprisingly) to open questions in theoretical computer science.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2533622","Conference: Advances and Connections of Modern Geometric Function Theory","DMS","ANALYSIS PROGRAM","09/01/2025","07/28/2025","Shanshuang Yang","GA","Emory University","Standard Grant","Andrew Raich","08/31/2026","$20,000.00","Xiangdong Xie","syang05@emory.edu","201 DOWMAN DR NE","ATLANTA","GA","303221061","4047272503","MPS","128100","7556","$0.00","This award supports the ""Conference: Advances and Connections of Modern Geometric Function Theory"", which will be held at the University of Michigan, Ann Arbor, MI, October 25-26, 2025. Geometric function theory is a core subfield of mathematical analysis, and it has deep applications in many scientific fields, including physics, chemistry, biology, engineering, material science, and computer science. This conference will feature presentations from both leading experts and rising stars in the field and is designed to enhance the education of as well as foster collaboration among the participants. This will contribute to the training of the next generation of mathematicians and also help enhance the pre-eminent position of the US at the forefront of geometric function theory. In addition to plenary talks, the program includes short talks, a poster session, and an open problem session. The wide and varied array of conference participants will allow for exceptional exchanges of ideas between early-career and more established mathematicians.  More information can be found on the conference website https://lsa.umich.edu/math/seminars/conference-on-advances-and-connections-of-modern-geometric-funct.html.<br/> <br/><br/>Over the last few decades, the impact of geometric function theory is now seen in many fields including analysis on metric spaces, mappings of finite distortion, conformal geometry, nonlinear PDE, and geometric group theory. The presentations will focus on practical applications of techniques originated in geometric function theory. The mathematics discussed will address challenges within the related fields mentioned above, as well as the reciprocal influence of these areas on geometric function theory. This collaborative spirit aims to foster deeper exploration and innovation within the mathematical community to advance research in modern geometric function theory and related areas.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2443774","CAREER: Dynamical Aspects of Random Fluid Motion","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM, EPSCoR Co-Funding","09/01/2025","07/17/2025","Samuel Punshon-Smith","LA","Tulane University","Continuing Grant","Dmitry Golovaty","08/31/2030","$316,715.00","","punshs@gmail.com","6823 SAINT CHARLES AVE","NEW ORLEANS","LA","701185665","5048654000","MPS","126600, 128100, 915000","9150, 1045","$0.00","A fluid is any substance that can flow and that takes the shape of its container. Unpredictable changes can affect the way fluids mix and move and this work seeks to elucidate these effects by developing new mathematical tools to study how random fluctuations affect fluids.  The principal investigator will also explore how unpredictable changes can lead to chaotic and unstable behavior in fluids, which is important for understanding phenomena like turbulence. This effort will train future scientists to continue this work. Findings will be shared with other researchers and the public. By combining different areas of mathematics, a deeper understanding of how fluids behave will be achieved. This endeavor brings together scientists from different fields to share ideas and work together, potentially leading to new discoveries.<br/><br/>This project aims to develop a rigorous mathematical framework for analyzing the influence of random fluctuations on mixing properties in fluid models, including advection-diffusion and nonlinear partial differential equations (PDEs). The research focuses on the interplay between deterministic and stochastic processes in shaping fluid behavior, examining two interconnected themes: (1) Microlocal approach to mixing by random velocities - by employing the new techniques using pseudodifferential operators, this project aims to develop a rigorous mathematical framework for analyzing the influence of random fluctuations on mixing properties in various fluid models, including advection-diffusion and nonlinear PDEs; (2) Lyapunov exponents in Infinite-Dimensional Systems - this project aims to advance techniques for studying Lyapunov exponents in infinite dimensional stochastic systems, particularly developing methods for proving the existence of projective stationary measures and the finiteness of Lyapunov exponents. Expected outcomes include an enhanced understanding of mixing and transport in fluid systems and a characterization of chaos in infinite-dimensional systems. The project also seeks to achieve a proof of exponential lower bounds for advection-diffusion equations in compact domains with quantitative dependence on diffusivity. The results of this research will advance the theoretical understanding of fluid dynamics and potentially generate practical implications for fields such as climate modeling, oceanography, and engineering. <br/><br/>This project is jointly funded by the Applied Mathematics and the Analysis programs in the Division of Mathematical Sciences as well as the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453391","Geometry and Dynamics of Translation Surfaces, Dilation Surfaces, and Their Moduli Spaces","DMS","ANALYSIS PROGRAM, MSPA-INTERDISCIPLINARY","09/01/2025","07/31/2025","Jane Wang","ME","University of Maine","Standard Grant","Andrew Raich","08/31/2028","$167,321.00","","jane.wang@maine.edu","5717 CORBETT HALL","ORONO","ME","044695717","2075811484","MPS","128100, 745400","9150","$0.00","The goal of this award is to further the understanding of dynamical systems and geometry relating to important families of surfaces. Dynamical systems (systems that evolve over time) are ubiquitous mathematical objects that can be used to model real world phenomena such as weather systems, robotics, and the motion of particles. Surfaces are two-dimensional structures that play a fundamental role in mathematics, as well as in other science and engineering disciplines. In particular, the surfaces of interest in this project have deep connections to other areas of mathematics including algebraic geometry, number theory, and mathematical physics. As part of the broader impacts of this project, the PI will aim to expand access to mathematics research by involving undergraduate and graduate students in projects in the PI's research field. The PI will also work with local and national programs that encourage STEM engagement at the K-12 level and the preparation of students for STEM careers.<br/><br/>This project focuses on the dynamics and geometry of translation surfaces, dilation surfaces, and their moduli spaces. For translation surfaces, there is a well-established connection between the dynamics of the natural SL(2,R) action on the moduli space of translation surfaces and the dynamics of the straight-line flow on individual translation surfaces. The PI will utilize this connection to study problems about the structure and dynamics of random translation surfaces, as well as to apply these results to number theory. Dilation surfaces are a generalization of translation surfaces and are an emerging area of research that has been attracting increasing attention in the last few years. The PI will continue working on establishing the base theory about the structure of moduli spaces of dilation surfaces, with a view toward developing tools that can be used to better understand properties of random dilation surfaces.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452194","A Comprehensive Program in Smooth Local and Global Rigidity","DMS","ANALYSIS PROGRAM","09/01/2025","07/23/2025","Zhenqi Wang","MI","Michigan State University","Standard Grant","Jan Cameron","08/31/2028","$218,760.00","","wangzq@math.msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","128100","","$0.00","The mathematics of dynamical systems, which concerns models of time-evolving processes, is both a vital subfield of mathematical analysis, and plays a critical role in applications from weather prediction and power-grid stability to encrypted communications and spacecraft navigation. This project will develop novel analytical frameworks for studying rigidity phenomena in weakly chaotic dynamical systems, advancing both theoretical insights and practical applications. Rigidity in dynamical systems refers to the persistence of certain structures or behaviors under small perturbations. Understanding rigidity in weakly chaotic settings is critical: it can lead to more reliable climate forecasts, safer engineering designs, and new insights into the organization of complex networks.  The project also includes an educational component: graduate mentoring, public seminars, and online tutorials to cultivate the next generation of U.S. researchers in STEM.<br/><br/><br/>This research project is organized in two branches. 1. Higher-rank actions via KAM theory. The project will extend the PI's prior work on smooth rigidity by applying Kolmogorov-Arnold-Moser (KAM) scheme to treat general higher-rank parabolic actions. The aim is to prove persistence of invariant structures under small perturbations, even in the absence of classical uniform hyperbolicity. 2. Smooth conjugacy in rank-one dynamics. The project will address the problem of upgrading weaker equivalences-such as orbit equivalence or topological conjugacy-to full smooth conjugacy when standard obstructions (e.g., periodic orbit constraints or Lyapunov exponent mismatches) vanish. The PI will develop new analytic and geometric tools to construct the desired smooth coordinate changes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
